#define FONT_shinonome16(WIDTH, HEIGHT, GLYPH) \
    WIDTH(8) \
    HEIGHT(16) \
    GLYPH(947E, unsigned short, {0x08C4, 0x0BF4, 0x340A, 0x09E4, 0x140A, 0x7FFF, 0x0924, 0x2DF5, 0x4A95, 0x0360, 0x0FF8, 0x7087, 0x0FF8, 0x0490, 0x7FFF, 0x0000}) /* 鑾 CJK UNIFIED IDEOGRAPH-947E */ \
    GLYPH(947F, unsigned short, {0x0A3C, 0x2B24, 0x7FA5, 0x1243, 0x3F81, 0x147C, 0x2524, 0x3718, 0x2528, 0x3FC4, 0x0363, 0x0C98, 0x77F7, 0x02A0, 0x7FFF, 0x0000}) /* 鑿 CJK UNIFIED IDEOGRAPH-947F */ \
    GLYPH(9481, unsigned short, {0x09EF, 0x0929, 0x15EF, 0x1329, 0x21EF, 0x7E48, 0x08FF, 0x0990, 0x7EFE, 0x0890, 0x4AFE, 0x2C90, 0x2BFF, 0x0C44, 0x1038, 0x61C7}) /* 钁 CJK UNIFIED IDEOGRAPH-9481 */ \
    GLYPH(9577, unsigned short, {0x0000, 0x07FC, 0x0400, 0x07F8, 0x0400, 0x07F8, 0x0400, 0x0400, 0x7FFF, 0x0508, 0x0488, 0x0450, 0x0420, 0x0590, 0x0E0C, 0x3003}) /* 長 CJK UNIFIED IDEOGRAPH-9577 */ \
    GLYPH(9580, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x4242, 0x7E7E, 0x4002, 0x4002, 0x4002, 0x4002, 0x4002, 0x4002, 0x4002, 0x4002, 0x4006}) /* 門 CJK UNIFIED IDEOGRAPH-9580 */ \
    GLYPH(9582, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x4242, 0x7E7E, 0x4002, 0x4002, 0x4002, 0x4FF2, 0x4002, 0x4002, 0x4002, 0x4002, 0x4006}) /* 閂 CJK UNIFIED IDEOGRAPH-9582 */ \
    GLYPH(9583, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4102, 0x4102, 0x4102, 0x4182, 0x4282, 0x4242, 0x4422, 0x4812, 0x4002, 0x4006}) /* 閃 CJK UNIFIED IDEOGRAPH-9583 */ \
    GLYPH(9587, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x4242, 0x7E7E, 0x4002, 0x4FF2, 0x4102, 0x4182, 0x4142, 0x4122, 0x4102, 0x4102, 0x4006}) /* 閇 CJK UNIFIED IDEOGRAPH-9587 */ \
    GLYPH(9589, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x4242, 0x7E7E, 0x4082, 0x4082, 0x4FF2, 0x4182, 0x4282, 0x4482, 0x5882, 0x4182, 0x4006}) /* 閉 CJK UNIFIED IDEOGRAPH-9589 */ \
    GLYPH(958A, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x4242, 0x7E7E, 0x4102, 0x4102, 0x4912, 0x4912, 0x4912, 0x4912, 0x4FF2, 0x4002, 0x4006}) /* 閊 CJK UNIFIED IDEOGRAPH-958A */ \
    GLYPH(958B, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x4242, 0x7E7E, 0x4002, 0x4FF2, 0x4242, 0x4242, 0x7FFA, 0x4242, 0x4442, 0x4842, 0x4006}) /* 開 CJK UNIFIED IDEOGRAPH-958B */ \
    GLYPH(958F, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4002, 0x4FF2, 0x4102, 0x4102, 0x47E2, 0x4102, 0x4102, 0x5FFA, 0x4002, 0x4006}) /* 閏 CJK UNIFIED IDEOGRAPH-958F */ \
    GLYPH(9591, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4102, 0x4102, 0x5FF2, 0x4102, 0x4382, 0x4542, 0x4922, 0x5112, 0x4102, 0x4006}) /* 閑 CJK UNIFIED IDEOGRAPH-9591 */ \
    GLYPH(9593, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x4242, 0x7E7E, 0x4002, 0x47E2, 0x4422, 0x47E2, 0x4422, 0x4422, 0x47E2, 0x4002, 0x4006}) /* 間 CJK UNIFIED IDEOGRAPH-9593 */ \
    GLYPH(9594, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x4242, 0x7F7E, 0x4102, 0x5FF2, 0x4442, 0x4442, 0x4282, 0x4102, 0x46C2, 0x5832, 0x4006}) /* 閔 CJK UNIFIED IDEOGRAPH-9594 */ \
    GLYPH(9596, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x4242, 0x7E7E, 0x4102, 0x4112, 0x5D92, 0x45A2, 0x4542, 0x4922, 0x511A, 0x4302, 0x4006}) /* 閖 CJK UNIFIED IDEOGRAPH-9596 */ \
    GLYPH(9598, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4002, 0x4FE2, 0x4922, 0x4FE2, 0x4922, 0x4FE2, 0x4102, 0x4102, 0x4102, 0x4106}) /* 閘 CJK UNIFIED IDEOGRAPH-9598 */ \
    GLYPH(9599, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4102, 0x4102, 0x5FFA, 0x4102, 0x4FF2, 0x4912, 0x4912, 0x4962, 0x4102, 0x4106}) /* 閙 CJK UNIFIED IDEOGRAPH-9599 */ \
    GLYPH(95A0, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x4242, 0x7E7E, 0x4002, 0x4FF2, 0x4102, 0x4102, 0x47E2, 0x4142, 0x4122, 0x4FF2, 0x4006}) /* 閠 CJK UNIFIED IDEOGRAPH-95A0 */ \
    GLYPH(95A2, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4422, 0x4242, 0x4FF2, 0x4102, 0x4102, 0x5FFA, 0x4142, 0x4222, 0x4412, 0x4806}) /* 関 CJK UNIFIED IDEOGRAPH-95A2 */ \
    GLYPH(95A3, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4102, 0x43E2, 0x4E42, 0x4182, 0x4662, 0x581A, 0x47E2, 0x4422, 0x47E2, 0x4006}) /* 閣 CJK UNIFIED IDEOGRAPH-95A3 */ \
    GLYPH(95A4, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4082, 0x4142, 0x4622, 0x5BDA, 0x4002, 0x47E2, 0x4422, 0x4422, 0x47E2, 0x4006}) /* 閤 CJK UNIFIED IDEOGRAPH-95A4 */ \
    GLYPH(95A5, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4222, 0x4252, 0x47FA, 0x4842, 0x5852, 0x6862, 0x48AA, 0x4B1A, 0x480A, 0x4006}) /* 閥 CJK UNIFIED IDEOGRAPH-95A5 */ \
    GLYPH(95A7, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4002, 0x4242, 0x4FF2, 0x4242, 0x4242, 0x5FFA, 0x4242, 0x4422, 0x5812, 0x4006}) /* 閧 CJK UNIFIED IDEOGRAPH-95A7 */ \
    GLYPH(95A8, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4102, 0x4FE2, 0x4102, 0x5FF2, 0x4102, 0x4FE2, 0x4102, 0x5FF2, 0x4002, 0x4006}) /* 閨 CJK UNIFIED IDEOGRAPH-95A8 */ \
    GLYPH(95AD, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4002, 0x47E2, 0x4422, 0x47E2, 0x4102, 0x4FF2, 0x4812, 0x4812, 0x4FF2, 0x4006}) /* 閭 CJK UNIFIED IDEOGRAPH-95AD */ \
    GLYPH(95B2, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4442, 0x4282, 0x4FE2, 0x4822, 0x4822, 0x4FE2, 0x4282, 0x4292, 0x4472, 0x4806}) /* 閲 CJK UNIFIED IDEOGRAPH-95B2 */ \
    GLYPH(95B9, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4102, 0x5FFA, 0x4342, 0x47E2, 0x4D32, 0x57EA, 0x4522, 0x47E2, 0x4112, 0x40F6}) /* 閹 CJK UNIFIED IDEOGRAPH-95B9 */ \
    GLYPH(95BB, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4202, 0x43C2, 0x4442, 0x4982, 0x5772, 0x4412, 0x4772, 0x4412, 0x47F2, 0x4006}) /* 閻 CJK UNIFIED IDEOGRAPH-95BB */ \
    GLYPH(95BC, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4422, 0x5FA2, 0x4452, 0x478A, 0x4522, 0x4512, 0x4542, 0x4922, 0x5312, 0x4006}) /* 閼 CJK UNIFIED IDEOGRAPH-95BC */ \
    GLYPH(95BE, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x40A2, 0x5FFA, 0x4E82, 0x4A92, 0x4E52, 0x4162, 0x46AA, 0x591A, 0x460A, 0x4006}) /* 閾 CJK UNIFIED IDEOGRAPH-95BE */ \
    GLYPH(95C3, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x47E2, 0x4422, 0x47E2, 0x4422, 0x47E2, 0x4112, 0x5FFA, 0x4242, 0x4C32, 0x4006}) /* 闃 CJK UNIFIED IDEOGRAPH-95C3 */ \
    GLYPH(95C7, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x4242, 0x7E7E, 0x4102, 0x4FF2, 0x4242, 0x5FFA, 0x4422, 0x47E2, 0x4422, 0x47E2, 0x4006}) /* 闇 CJK UNIFIED IDEOGRAPH-95C7 */ \
    GLYPH(95CA, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4832, 0x45C2, 0x4042, 0x53FA, 0x4842, 0x41F2, 0x4512, 0x4912, 0x51F2, 0x4006}) /* 闊 CJK UNIFIED IDEOGRAPH-95CA */ \
    GLYPH(95CC, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4082, 0x5FFA, 0x46B2, 0x45D2, 0x47F2, 0x41C2, 0x42A2, 0x4C9A, 0x4082, 0x4006}) /* 闌 CJK UNIFIED IDEOGRAPH-95CC */ \
    GLYPH(95CD, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4122, 0x4FE2, 0x4142, 0x5FFA, 0x43E2, 0x4622, 0x4BE2, 0x5222, 0x43E2, 0x4006}) /* 闍 CJK UNIFIED IDEOGRAPH-95CD */ \
    GLYPH(95D4, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4102, 0x4FE2, 0x4102, 0x5FFA, 0x4262, 0x4F92, 0x47F2, 0x4552, 0x5FFA, 0x4006}) /* 闔 CJK UNIFIED IDEOGRAPH-95D4 */ \
    GLYPH(95D5, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x5102, 0x4A42, 0x5F7E, 0x444A, 0x55A2, 0x5F22, 0x4452, 0x4492, 0x490A, 0x4006}) /* 闕 CJK UNIFIED IDEOGRAPH-95D5 */ \
    GLYPH(95D6, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4002, 0x47F2, 0x4482, 0x47F2, 0x4482, 0x47FA, 0x4D2A, 0x4A8A, 0x5232, 0x4006}) /* 闖 CJK UNIFIED IDEOGRAPH-95D6 */ \
    GLYPH(95D8, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4002, 0x5F12, 0x40FE, 0x5F12, 0x5192, 0x5F52, 0x4A12, 0x4712, 0x5C32, 0x4006}) /* 闘 CJK UNIFIED IDEOGRAPH-95D8 */ \
    GLYPH(95DC, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4422, 0x5AD2, 0x4422, 0x4A52, 0x5DEA, 0x4242, 0x524A, 0x5E7A, 0x4442, 0x4846}) /* 關 CJK UNIFIED IDEOGRAPH-95DC */ \
    GLYPH(95E1, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4002, 0x4E72, 0x4A52, 0x4FF2, 0x4522, 0x47E2, 0x4522, 0x5FFA, 0x4102, 0x4106}) /* 闡 CJK UNIFIED IDEOGRAPH-95E1 */ \
    GLYPH(95E2, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x4022, 0x5EFA, 0x5252, 0x5E52, 0x51FA, 0x5E22, 0x5AFA, 0x6A22, 0x4E22, 0x4006}) /* 闢 CJK UNIFIED IDEOGRAPH-95E2 */ \
    GLYPH(95E5, unsigned short, {0x0000, 0x7E7E, 0x4242, 0x7E7E, 0x4242, 0x7E7E, 0x49F2, 0x4442, 0x53FA, 0x48A2, 0x5DFA, 0x4442, 0x44F2, 0x4A42, 0x51FA, 0x4006}) /* 闥 CJK UNIFIED IDEOGRAPH-95E5 */ \
    GLYPH(961C, unsigned short, {0x0080, 0x0100, 0x0FF0, 0x0810, 0x0FF0, 0x0800, 0x0FF8, 0x0808, 0x0808, 0x0FF8, 0x0080, 0x7FFF, 0x0080, 0x0080, 0x0080, 0x0080}) /* 阜 CJK UNIFIED IDEOGRAPH-961C */ \
    GLYPH(9621, unsigned short, {0x0004, 0x3C18, 0x24F0, 0x2410, 0x2810, 0x3010, 0x2810, 0x25FF, 0x2410, 0x2210, 0x2210, 0x3210, 0x2C10, 0x2010, 0x2010, 0x2010}) /* 阡 CJK UNIFIED IDEOGRAPH-9621 */ \
    GLYPH(9628, unsigned short, {0x0000, 0x3DFF, 0x2500, 0x2900, 0x297C, 0x3144, 0x2944, 0x2544, 0x2544, 0x2544, 0x2558, 0x2640, 0x3A42, 0x2442, 0x283E, 0x2000}) /* 阨 CJK UNIFIED IDEOGRAPH-9628 */ \
    GLYPH(962A, unsigned short, {0x0000, 0x3CFF, 0x2480, 0x2480, 0x2880, 0x30FE, 0x28A2, 0x24A2, 0x24A4, 0x2494, 0x2498, 0x3908, 0x2114, 0x2224, 0x24C2, 0x2301}) /* 阪 CJK UNIFIED IDEOGRAPH-962A */ \
    GLYPH(962E, unsigned short, {0x0000, 0x3CFC, 0x2400, 0x2800, 0x2800, 0x33FF, 0x2848, 0x2848, 0x2448, 0x2448, 0x2448, 0x2448, 0x3888, 0x2089, 0x2109, 0x2207}) /* 阮 CJK UNIFIED IDEOGRAPH-962E */ \
    GLYPH(962F, unsigned short, {0x0010, 0x3C10, 0x2410, 0x2410, 0x2890, 0x3090, 0x289E, 0x2890, 0x2490, 0x2490, 0x2490, 0x2490, 0x3890, 0x2090, 0x23FF, 0x2000}) /* 阯 CJK UNIFIED IDEOGRAPH-962F */ \
    GLYPH(9632, unsigned short, {0x0020, 0x3C20, 0x2420, 0x27FF, 0x2820, 0x3020, 0x2820, 0x243E, 0x2242, 0x2242, 0x2242, 0x2282, 0x3C82, 0x2102, 0x2204, 0x2418}) /* 防 CJK UNIFIED IDEOGRAPH-9632 */ \
    GLYPH(963B, unsigned short, {0x0000, 0x3CFC, 0x2484, 0x2484, 0x2884, 0x30FC, 0x2884, 0x2484, 0x2284, 0x22FC, 0x2284, 0x3284, 0x2C84, 0x2084, 0x23FF, 0x2000}) /* 阻 CJK UNIFIED IDEOGRAPH-963B */ \
    GLYPH(963F, unsigned short, {0x0000, 0x3FFF, 0x2404, 0x2404, 0x29E4, 0x3124, 0x2924, 0x2524, 0x2524, 0x2524, 0x25E4, 0x2404, 0x3804, 0x2004, 0x2004, 0x200C}) /* 阿 CJK UNIFIED IDEOGRAPH-963F */ \
    GLYPH(9640, unsigned short, {0x0010, 0x3E10, 0x2210, 0x25FF, 0x2901, 0x2941, 0x2440, 0x2244, 0x2258, 0x2260, 0x2240, 0x2240, 0x2C40, 0x2041, 0x2021, 0x201F}) /* 陀 CJK UNIFIED IDEOGRAPH-9640 */ \
    GLYPH(9642, unsigned short, {0x0010, 0x3C10, 0x2410, 0x25FF, 0x2912, 0x3114, 0x2910, 0x29FC, 0x2544, 0x2544, 0x2528, 0x2528, 0x3A10, 0x2228, 0x24C4, 0x2303}) /* 陂 CJK UNIFIED IDEOGRAPH-9642 */ \
    GLYPH(9644, unsigned short, {0x0044, 0x3C44, 0x2444, 0x2484, 0x28FF, 0x3084, 0x2984, 0x26A4, 0x2494, 0x2494, 0x2484, 0x2484, 0x3884, 0x2084, 0x2084, 0x208C}) /* 附 CJK UNIFIED IDEOGRAPH-9644 */ \
    GLYPH(964B, unsigned short, {0x0000, 0x3CFF, 0x2410, 0x2910, 0x297E, 0x3152, 0x2952, 0x295A, 0x256A, 0x2566, 0x2542, 0x2542, 0x3946, 0x2100, 0x21FF, 0x2000}) /* 陋 CJK UNIFIED IDEOGRAPH-964B */ \
    GLYPH(964C, unsigned short, {0x0000, 0x3DFF, 0x2410, 0x2410, 0x2820, 0x30FE, 0x2882, 0x2482, 0x2282, 0x22FE, 0x2282, 0x3282, 0x2C82, 0x2082, 0x20FE, 0x2000}) /* 陌 CJK UNIFIED IDEOGRAPH-964C */ \
    GLYPH(964D, unsigned short, {0x0020, 0x3C20, 0x247C, 0x24C4, 0x2B28, 0x3030, 0x28CC, 0x2B13, 0x2410, 0x25FE, 0x2490, 0x2490, 0x3BFF, 0x2010, 0x2010, 0x2010}) /* 降 CJK UNIFIED IDEOGRAPH-964D */ \
    GLYPH(964F, unsigned short, {0x0020, 0x3C20, 0x27FF, 0x2420, 0x2820, 0x307E, 0x2842, 0x24C2, 0x22FE, 0x2342, 0x2242, 0x327E, 0x2C42, 0x2042, 0x2042, 0x2046}) /* 陏 CJK UNIFIED IDEOGRAPH-964F */ \
    GLYPH(9650, unsigned short, {0x0000, 0x3CFC, 0x2484, 0x2484, 0x28FC, 0x3084, 0x2884, 0x24FE, 0x22A2, 0x2294, 0x2294, 0x3288, 0x2C88, 0x20A4, 0x20C2, 0x2301}) /* 限 CJK UNIFIED IDEOGRAPH-9650 */ \
    GLYPH(965B, unsigned short, {0x0110, 0x3D10, 0x2512, 0x25FC, 0x2910, 0x3110, 0x2911, 0x29CF, 0x2700, 0x2420, 0x2420, 0x25FC, 0x3820, 0x2020, 0x27FF, 0x2000}) /* 陛 CJK UNIFIED IDEOGRAPH-965B */ \
    GLYPH(965C, unsigned short, {0x0020, 0x3C20, 0x25FF, 0x2820, 0x28A4, 0x30A4, 0x28A4, 0x296A, 0x2532, 0x2620, 0x2430, 0x2450, 0x3848, 0x2084, 0x2302, 0x2C01}) /* 陜 CJK UNIFIED IDEOGRAPH-965C */ \
    GLYPH(965D, unsigned short, {0x0020, 0x3C20, 0x27FF, 0x2420, 0x2B2C, 0x3124, 0x2924, 0x29A4, 0x256A, 0x2631, 0x2450, 0x2450, 0x3888, 0x2104, 0x2202, 0x2401}) /* 陝 CJK UNIFIED IDEOGRAPH-965D */ \
    GLYPH(965E, unsigned short, {0x0024, 0x3C44, 0x25C4, 0x2844, 0x2844, 0x33FF, 0x2844, 0x2884, 0x2484, 0x2524, 0x2420, 0x25FE, 0x3820, 0x2020, 0x27FF, 0x2000}) /* 陞 CJK UNIFIED IDEOGRAPH-965E */ \
    GLYPH(965F, unsigned short, {0x0010, 0x3C90, 0x249E, 0x2890, 0x2890, 0x33FF, 0x2810, 0x2850, 0x2452, 0x2492, 0x2514, 0x2434, 0x3808, 0x2010, 0x2060, 0x2380}) /* 陟 CJK UNIFIED IDEOGRAPH-965F */ \
    GLYPH(9662, unsigned short, {0x0010, 0x3C10, 0x25FF, 0x2501, 0x2901, 0x30FE, 0x2800, 0x2400, 0x27FF, 0x2448, 0x2448, 0x3448, 0x2888, 0x2089, 0x2109, 0x2207}) /* 院 CJK UNIFIED IDEOGRAPH-9662 */ \
    GLYPH(9663, unsigned short, {0x0020, 0x3C20, 0x27FF, 0x2420, 0x29FC, 0x3124, 0x2924, 0x25FC, 0x2524, 0x2524, 0x25FC, 0x2420, 0x3BFF, 0x2020, 0x2020, 0x2020}) /* 陣 CJK UNIFIED IDEOGRAPH-9663 */ \
    GLYPH(9664, unsigned short, {0x0020, 0x3C20, 0x2450, 0x2450, 0x2888, 0x3104, 0x2AFA, 0x2821, 0x2420, 0x27FE, 0x2420, 0x24A8, 0x38A4, 0x2122, 0x2222, 0x2060}) /* 除 CJK UNIFIED IDEOGRAPH-9664 */ \
    GLYPH(9665, unsigned short, {0x0020, 0x3C20, 0x243C, 0x2444, 0x2848, 0x3088, 0x2810, 0x293E, 0x2522, 0x2522, 0x253E, 0x2522, 0x3922, 0x2122, 0x213E, 0x2100}) /* 陥 CJK UNIFIED IDEOGRAPH-9665 */ \
    GLYPH(9666, unsigned short, {0x0020, 0x3C20, 0x27FE, 0x2420, 0x29FC, 0x3020, 0x2BFF, 0x2840, 0x2444, 0x27FF, 0x2484, 0x24C4, 0x3924, 0x2224, 0x2404, 0x200C}) /* 陦 CJK UNIFIED IDEOGRAPH-9666 */ \
    GLYPH(966A, unsigned short, {0x0020, 0x3C20, 0x25FE, 0x2484, 0x2844, 0x2848, 0x3848, 0x25FF, 0x2200, 0x2200, 0x22FC, 0x2284, 0x3C84, 0x2084, 0x20FC, 0x2000}) /* 陪 CJK UNIFIED IDEOGRAPH-966A */ \
    GLYPH(966C, unsigned short, {0x0000, 0x3FFF, 0x2A40, 0x2A40, 0x2A7E, 0x33D2, 0x2A52, 0x2A54, 0x27D4, 0x264C, 0x2648, 0x2648, 0x3BD4, 0x2654, 0x2062, 0x2041}) /* 陬 CJK UNIFIED IDEOGRAPH-966C */ \
    GLYPH(9670, unsigned short, {0x0020, 0x3C20, 0x2450, 0x2488, 0x2974, 0x3203, 0x29F8, 0x2410, 0x2420, 0x25FC, 0x2400, 0x27FF, 0x3850, 0x2088, 0x27FC, 0x2004}) /* 陰 CJK UNIFIED IDEOGRAPH-9670 */ \
    GLYPH(9672, unsigned short, {0x0008, 0x3C30, 0x25E0, 0x2420, 0x2BFE, 0x3124, 0x2924, 0x2924, 0x27FF, 0x2524, 0x2524, 0x27FE, 0x3820, 0x2020, 0x27FF, 0x2000}) /* 陲 CJK UNIFIED IDEOGRAPH-9672 */ \
    GLYPH(9673, unsigned short, {0x0020, 0x3C20, 0x27FF, 0x2420, 0x29FC, 0x3124, 0x29FC, 0x2524, 0x2524, 0x25FC, 0x2470, 0x24A8, 0x3924, 0x2222, 0x2421, 0x2020}) /* 陳 CJK UNIFIED IDEOGRAPH-9673 */ \
    GLYPH(9675, unsigned short, {0x0020, 0x3C20, 0x25FE, 0x2420, 0x27FF, 0x2850, 0x3052, 0x288E, 0x2740, 0x2478, 0x2488, 0x2750, 0x3820, 0x2050, 0x218C, 0x2603}) /* 陵 CJK UNIFIED IDEOGRAPH-9675 */ \
    GLYPH(9676, unsigned short, {0x0080, 0x3C80, 0x24FE, 0x2542, 0x2942, 0x32FA, 0x2922, 0x2622, 0x27FE, 0x2422, 0x252A, 0x392A, 0x21FA, 0x2002, 0x2004, 0x2018}) /* 陶 CJK UNIFIED IDEOGRAPH-9676 */ \
    GLYPH(9677, unsigned short, {0x0040, 0x3C40, 0x247E, 0x2442, 0x2882, 0x3082, 0x290C, 0x2820, 0x2440, 0x259E, 0x2502, 0x25CE, 0x3902, 0x2102, 0x21FE, 0x2000}) /* 陷 CJK UNIFIED IDEOGRAPH-9677 */ \
    GLYPH(9678, unsigned short, {0x0020, 0x3C20, 0x25FC, 0x2420, 0x2420, 0x2BFF, 0x3090, 0x2892, 0x252E, 0x2220, 0x2220, 0x23FE, 0x3C20, 0x2020, 0x23FF, 0x2000}) /* 陸 CJK UNIFIED IDEOGRAPH-9678 */ \
    GLYPH(967A, unsigned short, {0x0020, 0x3C20, 0x2450, 0x2488, 0x2904, 0x33FE, 0x2821, 0x29FC, 0x2524, 0x2524, 0x25FC, 0x2420, 0x3850, 0x2088, 0x2104, 0x2603}) /* 険 CJK UNIFIED IDEOGRAPH-967A */ \
    GLYPH(967D, unsigned short, {0x0000, 0x3DF8, 0x2508, 0x25F8, 0x2908, 0x3108, 0x29F8, 0x2400, 0x27FF, 0x2480, 0x25FE, 0x2652, 0x3892, 0x2122, 0x2044, 0x2098}) /* 陽 CJK UNIFIED IDEOGRAPH-967D */ \
    GLYPH(9685, unsigned short, {0x0000, 0x3DFC, 0x2524, 0x2524, 0x29FC, 0x3124, 0x2924, 0x25FC, 0x2420, 0x27FE, 0x2622, 0x262A, 0x3A36, 0x22E6, 0x2202, 0x2206}) /* 隅 CJK UNIFIED IDEOGRAPH-9685 */ \
    GLYPH(9686, unsigned short, {0x0040, 0x3C40, 0x24FC, 0x2508, 0x2A90, 0x3460, 0x28D8, 0x2787, 0x24A0, 0x25FE, 0x2620, 0x25FC, 0x3820, 0x2020, 0x23FF, 0x2000}) /* 隆 CJK UNIFIED IDEOGRAPH-9686 */ \
    GLYPH(9688, unsigned short, {0x0000, 0x3DFC, 0x2524, 0x2524, 0x29FC, 0x3124, 0x2924, 0x29FC, 0x2400, 0x27FF, 0x2544, 0x2528, 0x3910, 0x2108, 0x21C4, 0x2703}) /* 隈 CJK UNIFIED IDEOGRAPH-9688 */ \
    GLYPH(968A, unsigned short, {0x0108, 0x3C88, 0x2490, 0x27FF, 0x2840, 0x30A2, 0x2B2A, 0x285C, 0x2498, 0x2734, 0x2454, 0x2492, 0x3B11, 0x2010, 0x2020, 0x20C0}) /* 隊 CJK UNIFIED IDEOGRAPH-968A */ \
    GLYPH(968B, unsigned short, {0x0020, 0x3C20, 0x27FF, 0x2440, 0x28FE, 0x3110, 0x2AFF, 0x2400, 0x24FC, 0x2484, 0x24FC, 0x2484, 0x38FC, 0x2084, 0x2084, 0x208C}) /* 隋 CJK UNIFIED IDEOGRAPH-968B */ \
    GLYPH(968D, unsigned short, {0x0010, 0x3C20, 0x25FC, 0x2904, 0x29FC, 0x3104, 0x2904, 0x29FC, 0x2400, 0x25FE, 0x2420, 0x25FC, 0x3820, 0x2020, 0x27FF, 0x2000}) /* 隍 CJK UNIFIED IDEOGRAPH-968D */ \
    GLYPH(968E, unsigned short, {0x0110, 0x3D12, 0x25FC, 0x2510, 0x2910, 0x3111, 0x29CF, 0x2720, 0x24FE, 0x2482, 0x2482, 0x24FE, 0x3882, 0x2082, 0x20FE, 0x2000}) /* 階 CJK UNIFIED IDEOGRAPH-968E */ \
    GLYPH(968F, unsigned short, {0x0008, 0x3D08, 0x24FF, 0x2490, 0x2810, 0x301E, 0x2832, 0x27B2, 0x24DE, 0x2492, 0x249E, 0x2492, 0x38D2, 0x2156, 0x2230, 0x240F}) /* 随 CJK UNIFIED IDEOGRAPH-968F */ \
    GLYPH(9694, unsigned short, {0x0000, 0x3DFE, 0x2400, 0x24FC, 0x2884, 0x30FC, 0x2800, 0x25FE, 0x252A, 0x252A, 0x254E, 0x2582, 0x39FE, 0x2112, 0x2112, 0x2116}) /* 隔 CJK UNIFIED IDEOGRAPH-9694 */ \
