#define FONT_shinonome14(WIDTH, HEIGHT, GLYPH) \
    WIDTH(7) \
    HEIGHT(14) \
    GLYPH(93C8, unsigned short, {0x1220, 0x1120, 0x19FC, 0x2420, 0x26F8, 0x79A8, 0x11F8, 0x7CA8, 0x13F8, 0x5520, 0x39FC, 0x3120, 0x1EA0, 0x647C}) /* 鏈 CJK UNIFIED IDEOGRAPH-93C8 */ \
    GLYPH(93D0, unsigned short, {0x0800, 0x09F8, 0x14D8, 0x1368, 0x22D8, 0x5D68, 0x0840, 0x7EA0, 0x0930, 0x2ACC, 0x1C20, 0x18C8, 0x0E30, 0x71C0}) /* 鏐 CJK UNIFIED IDEOGRAPH-93D0 */ \
    GLYPH(93D1, unsigned short, {0x1040, 0x1040, 0x1BFC, 0x2510, 0x24A0, 0x7BF8, 0x1248, 0x7FF8, 0x1248, 0x56E8, 0x3AA8, 0x32E8, 0x1E08, 0x6218}) /* 鏑 CJK UNIFIED IDEOGRAPH-93D1 */ \
    GLYPH(93D6, unsigned short, {0x0080, 0x1FFC, 0x1240, 0x1FF8, 0x1248, 0x1FF8, 0x2544, 0x5EBC, 0x0FE0, 0x711C, 0x1FF0, 0x0920, 0x3FF8, 0x0000}) /* 鏖 CJK UNIFIED IDEOGRAPH-93D6 */ \
    GLYPH(93D7, unsigned short, {0x1000, 0x13F8, 0x1AA8, 0x27E8, 0x2650, 0x7BD0, 0x12A8, 0x7FC4, 0x1240, 0x55F8, 0x3840, 0x3040, 0x1FFC, 0x6000}) /* 鏗 CJK UNIFIED IDEOGRAPH-93D7 */ \
    GLYPH(93D8, unsigned short, {0x10A0, 0x12B8, 0x1AA8, 0x26E8, 0x27D0, 0x7AB0, 0x10A8, 0x7CC8, 0x13FC, 0x56C8, 0x3AA8, 0x32A8, 0x1C88, 0x6098}) /* 鏘 CJK UNIFIED IDEOGRAPH-93D8 */ \
    GLYPH(93DD, unsigned short, {0x0800, 0x08F8, 0x1488, 0x12F8, 0x2288, 0x5CF8, 0x09FC, 0x7F54, 0x09FC, 0x2BF8, 0x1C88, 0x1850, 0x0E70, 0x738C}) /* 鏝 CJK UNIFIED IDEOGRAPH-93DD */ \
    GLYPH(93E1, unsigned short, {0x0820, 0x09F8, 0x1490, 0x13FC, 0x2200, 0x5CF8, 0x0888, 0x7EF8, 0x0888, 0x2AF8, 0x1C50, 0x1854, 0x0E94, 0x730C}) /* 鏡 CJK UNIFIED IDEOGRAPH-93E1 */ \
    GLYPH(93E4, unsigned short, {0x0820, 0x08F8, 0x14A8, 0x13FC, 0x22A8, 0x5CF8, 0x08F8, 0x7EA8, 0x08F8, 0x2BFC, 0x1C50, 0x18D0, 0x0E30, 0x71C8}) /* 鏤 CJK UNIFIED IDEOGRAPH-93E4 */ \
    GLYPH(93E5, unsigned short, {0x0820, 0x0820, 0x15FC, 0x1308, 0x2280, 0x5CFC, 0x0920, 0x7F78, 0x0B48, 0x2B78, 0x1D48, 0x1948, 0x0F78, 0x7148}) /* 鏥 CJK UNIFIED IDEOGRAPH-93E5 */ \
    GLYPH(93E8, unsigned short, {0x0818, 0x7FE0, 0x2A80, 0x3EFC, 0x2A90, 0x3E90, 0x7F10, 0x0910, 0x06C0, 0x7BBC, 0x1FF0, 0x0920, 0x3FF8, 0x0000}) /* 鏨 CJK UNIFIED IDEOGRAPH-93E8 */ \
    GLYPH(9403, unsigned short, {0x1040, 0x11F8, 0x1840, 0x27FC, 0x2510, 0x7BB8, 0x1110, 0x7DBC, 0x1300, 0x57FC, 0x38A0, 0x30A4, 0x1D24, 0x621C}) /* 鐃 CJK UNIFIED IDEOGRAPH-9403 */ \
    GLYPH(9407, unsigned short, {0x0818, 0x09E8, 0x14A8, 0x1270, 0x23FC, 0x5C70, 0x08A8, 0x7F24, 0x08F8, 0x2AA8, 0x1CF8, 0x18A8, 0x0EF8, 0x7088}) /* 鐇 CJK UNIFIED IDEOGRAPH-9407 */ \
    GLYPH(9410, unsigned short, {0x0820, 0x0820, 0x15FC, 0x1354, 0x2288, 0x5DFC, 0x0888, 0x7EF8, 0x0888, 0x2AF8, 0x1CA8, 0x18A4, 0x0F24, 0x7060}) /* 鐐 CJK UNIFIED IDEOGRAPH-9410 */ \
    GLYPH(9413, unsigned short, {0x1120, 0x1120, 0x1FE0, 0x27A0, 0x26BC, 0x7AE8, 0x13E8, 0x7FA8, 0x1090, 0x55D0, 0x3B30, 0x3128, 0x1D48, 0x6384}) /* 鐓 CJK UNIFIED IDEOGRAPH-9413 */ \
    GLYPH(9414, unsigned short, {0x1000, 0x17FC, 0x18A0, 0x27F8, 0x26A8, 0x7BF8, 0x11F0, 0x7D10, 0x11F0, 0x5510, 0x39F0, 0x33FC, 0x1C40, 0x6040}) /* 鐔 CJK UNIFIED IDEOGRAPH-9414 */ \
    GLYPH(9418, unsigned short, {0x0820, 0x09F8, 0x1490, 0x13FC, 0x22F8, 0x5CA8, 0x08F8, 0x7EA8, 0x08F8, 0x2A20, 0x1DF8, 0x1820, 0x0FFC, 0x7000}) /* 鐘 CJK UNIFIED IDEOGRAPH-9418 */ \
    GLYPH(9419, unsigned short, {0x08E8, 0x0868, 0x1574, 0x1294, 0x22F8, 0x5D08, 0x09FC, 0x7E88, 0x08F8, 0x2A90, 0x1C50, 0x1860, 0x0FFC, 0x7000}) /* 鐙 CJK UNIFIED IDEOGRAPH-9419 */ \
    GLYPH(941A, unsigned short, {0x1000, 0x13FC, 0x18A0, 0x27B8, 0x2608, 0x7FB8, 0x12A8, 0x7CA0, 0x13FC, 0x5440, 0x3AA8, 0x32A4, 0x1C94, 0x6070}) /* 鐚 CJK UNIFIED IDEOGRAPH-941A */ \
    GLYPH(9421, unsigned short, {0x10A0, 0x10B0, 0x1BE8, 0x24A8, 0x27FC, 0x7820, 0x13E8, 0x7E68, 0x13D8, 0x5650, 0x3994, 0x31EC, 0x1E2C, 0x6044}) /* 鐡 CJK UNIFIED IDEOGRAPH-9421 */ \
    GLYPH(942B, unsigned short, {0x0890, 0x0890, 0x15FC, 0x1320, 0x23F8, 0x5DF8, 0x0920, 0x7FFC, 0x0800, 0x2BDC, 0x1D54, 0x1974, 0x0F04, 0x710C}) /* 鐫 CJK UNIFIED IDEOGRAPH-942B */ \
    GLYPH(9435, unsigned short, {0x1130, 0x13E8, 0x1928, 0x27FC, 0x2420, 0x7BA8, 0x12A8, 0x7FA8, 0x13D8, 0x5510, 0x3B94, 0x31EC, 0x1F4C, 0x6084}) /* 鐵 CJK UNIFIED IDEOGRAPH-9435 */ \
    GLYPH(9436, unsigned short, {0x0800, 0x09FC, 0x1554, 0x13FC, 0x2200, 0x5DFC, 0x0800, 0x7EF8, 0x0888, 0x2AF8, 0x1C64, 0x19D8, 0x0E68, 0x7184}) /* 鐶 CJK UNIFIED IDEOGRAPH-9436 */ \
    GLYPH(9438, unsigned short, {0x0800, 0x09FC, 0x1554, 0x13FC, 0x2220, 0x5CF8, 0x0820, 0x7FFC, 0x0850, 0x2BFC, 0x1C20, 0x18F8, 0x0E20, 0x7020}) /* 鐸 CJK UNIFIED IDEOGRAPH-9438 */ \
    GLYPH(943A, unsigned short, {0x0924, 0x08A8, 0x15FC, 0x1308, 0x22F8, 0x5C88, 0x08F8, 0x7E00, 0x09FC, 0x2B24, 0x1DFC, 0x1924, 0x0FFC, 0x7104}) /* 鐺 CJK UNIFIED IDEOGRAPH-943A */ \
    GLYPH(9441, unsigned short, {0x0850, 0x093C, 0x15D4, 0x13B4, 0x236C, 0x5D94, 0x09FC, 0x7E54, 0x09CC, 0x2A70, 0x1CD0, 0x1920, 0x0C50, 0x718C}) /* 鑁 CJK UNIFIED IDEOGRAPH-9441 */ \
    GLYPH(9444, unsigned short, {0x1040, 0x13FC, 0x1840, 0x25F0, 0x27FC, 0x79E8, 0x1040, 0x7DF0, 0x13FC, 0x5408, 0x3BFC, 0x32C8, 0x1FA8, 0x6018}) /* 鑄 CJK UNIFIED IDEOGRAPH-9444 */ \
    GLYPH(9451, unsigned short, {0x1010, 0x13D0, 0x1A90, 0x27DC, 0x2660, 0x7BC0, 0x129C, 0x7FC0, 0x1200, 0x55F8, 0x3968, 0x3168, 0x1FFC, 0x6000}) /* 鑑 CJK UNIFIED IDEOGRAPH-9451 */ \
    GLYPH(9452, unsigned short, {0x0080, 0x3E80, 0x29FC, 0x3E00, 0x25F8, 0x3D68, 0x29F8, 0x3F00, 0x06C0, 0x7BBC, 0x1FF0, 0x0920, 0x3FF8, 0x0000}) /* 鑒 CJK UNIFIED IDEOGRAPH-9452 */ \
    GLYPH(9453, unsigned short, {0x1020, 0x12F8, 0x19A8, 0x25F8, 0x2420, 0x79FC, 0x1070, 0x7F50, 0x1170, 0x5578, 0x3948, 0x3178, 0x1EC0, 0x647C}) /* 鑓 CJK UNIFIED IDEOGRAPH-9453 */ \
    GLYPH(945A, unsigned short, {0x0890, 0x09F8, 0x1490, 0x13FC, 0x22D0, 0x5D28, 0x08FC, 0x7E88, 0x08F8, 0x2AF8, 0x1C88, 0x18F8, 0x0EC8, 0x7304}) /* 鑚 CJK UNIFIED IDEOGRAPH-945A */ \
    GLYPH(945B, unsigned short, {0x1020, 0x13FC, 0x1A50, 0x27FC, 0x2650, 0x7A70, 0x13FC, 0x7EF8, 0x12A8, 0x56F8, 0x3AA8, 0x32F8, 0x1CC8, 0x6704}) /* 鑛 CJK UNIFIED IDEOGRAPH-945B */ \
    GLYPH(945E, unsigned short, {0x1150, 0x1150, 0x1AA0, 0x2550, 0x27F8, 0x7AE8, 0x1398, 0x7FF8, 0x1368, 0x56D8, 0x3B68, 0x32DC, 0x1F64, 0x6484}) /* 鑞 CJK UNIFIED IDEOGRAPH-945E */ \
    GLYPH(9460, unsigned short, {0x1248, 0x1288, 0x15F4, 0x2DB4, 0x26E8, 0x7AA8, 0x15F4, 0x7F5C, 0x1040, 0x57FC, 0x38E0, 0x3150, 0x1E4C, 0x6040}) /* 鑠 CJK UNIFIED IDEOGRAPH-9460 */ \
    GLYPH(9462, unsigned short, {0x1040, 0x1078, 0x1BFC, 0x2668, 0x27B8, 0x7AF8, 0x12A8, 0x7EF8, 0x12A8, 0x56F8, 0x3A28, 0x32D4, 0x1CCC, 0x6538}) /* 鑢 CJK UNIFIED IDEOGRAPH-9462 */ \
    GLYPH(946A, unsigned short, {0x1040, 0x1078, 0x1BFC, 0x2668, 0x27B8, 0x7AF8, 0x12A8, 0x7EF8, 0x12A8, 0x56F8, 0x3BF8, 0x3568, 0x1D68, 0x67FC}) /* 鑪 CJK UNIFIED IDEOGRAPH-946A */ \
    GLYPH(9470, unsigned short, {0x1040, 0x10A0, 0x1910, 0x27FC, 0x2400, 0x7FFC, 0x15B4, 0x7FFC, 0x13F8, 0x56A8, 0x3BF8, 0x32A8, 0x1EA8, 0x62B8}) /* 鑰 CJK UNIFIED IDEOGRAPH-9470 */ \
    GLYPH(9475, unsigned short, {0x10A0, 0x17FC, 0x18A0, 0x27B8, 0x26A8, 0x7BB8, 0x1090, 0x7DFC, 0x1320, 0x55F8, 0x39F8, 0x3120, 0x1DFC, 0x6100}) /* 鑵 CJK UNIFIED IDEOGRAPH-9475 */ \
    GLYPH(9477, unsigned short, {0x1000, 0x13FC, 0x1890, 0x24F0, 0x24F0, 0x7BF0, 0x1010, 0x7FFC, 0x12A8, 0x57B8, 0x3BB8, 0x32A8, 0x1FF8, 0x6088}) /* 鑷 CJK UNIFIED IDEOGRAPH-9477 */ \
    GLYPH(947C, unsigned short, {0x1000, 0x13F8, 0x1AA8, 0x27F8, 0x2528, 0x7950, 0x16FC, 0x7D50, 0x12F8, 0x57D0, 0x3978, 0x33D0, 0x1D7C, 0x6140}) /* 鑼 CJK UNIFIED IDEOGRAPH-947C */ \
    GLYPH(947D, unsigned short, {0x1198, 0x11FC, 0x1AA8, 0x27FC, 0x25D8, 0x7AAC, 0x11FC, 0x7D08, 0x11F8, 0x55F8, 0x3908, 0x31F8, 0x1D98, 0x6604}) /* 鑽 CJK UNIFIED IDEOGRAPH-947D */ \
    GLYPH(947E, unsigned short, {0x1390, 0x1014, 0x6FE8, 0x1414, 0x7BFC, 0x3AB8, 0x57D4, 0x1110, 0x06C0, 0x7BBC, 0x1FF0, 0x0920, 0x3FF8, 0x0000}) /* 鑾 CJK UNIFIED IDEOGRAPH-947E */ \
    GLYPH(947F, unsigned short, {0x2D70, 0x7FD0, 0x1254, 0x3F8C, 0x7FF8, 0x2B50, 0x3BF0, 0x3F0C, 0x06C0, 0x7BBC, 0x1FF0, 0x0920, 0x3FF8, 0x0000}) /* 鑿 CJK UNIFIED IDEOGRAPH-947F */ \
    GLYPH(9481, unsigned short, {0x13B8, 0x12A8, 0x1BB8, 0x26A8, 0x27B8, 0x79FC, 0x1320, 0x7DF8, 0x1120, 0x55FC, 0x3BF8, 0x3090, 0x1C60, 0x639C}) /* 钁 CJK UNIFIED IDEOGRAPH-9481 */ \
    GLYPH(9577, unsigned short, {0x0000, 0x0FF0, 0x0800, 0x0FE0, 0x0800, 0x0FE0, 0x0800, 0x7FFC, 0x0910, 0x0890, 0x08A0, 0x0840, 0x0F30, 0x700C}) /* 長 CJK UNIFIED IDEOGRAPH-9577 */ \
    GLYPH(9580, unsigned short, {0x0000, 0x7CF8, 0x4488, 0x7CF8, 0x4488, 0x7CF8, 0x4008, 0x4008, 0x4008, 0x4008, 0x4008, 0x4008, 0x4008, 0x4018}) /* 門 CJK UNIFIED IDEOGRAPH-9580 */ \
    GLYPH(9582, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2008, 0x2008, 0x2FE8, 0x2008, 0x2008, 0x2008, 0x2008, 0x2018}) /* 閂 CJK UNIFIED IDEOGRAPH-9582 */ \
    GLYPH(9583, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2108, 0x2108, 0x2288, 0x2288, 0x2448, 0x2828, 0x2008, 0x2018}) /* 閃 CJK UNIFIED IDEOGRAPH-9583 */ \
    GLYPH(9587, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2008, 0x2FE8, 0x2108, 0x2188, 0x2148, 0x2108, 0x2108, 0x2118}) /* 閇 CJK UNIFIED IDEOGRAPH-9587 */ \
    GLYPH(9589, unsigned short, {0x0000, 0x7CF8, 0x4488, 0x7CF8, 0x4488, 0x7CF8, 0x4108, 0x4108, 0x5FE8, 0x4308, 0x4508, 0x5908, 0x4308, 0x4018}) /* 閉 CJK UNIFIED IDEOGRAPH-9589 */ \
    GLYPH(958A, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2108, 0x2928, 0x2928, 0x2928, 0x2928, 0x2FE8, 0x2008, 0x2018}) /* 閊 CJK UNIFIED IDEOGRAPH-958A */ \
    GLYPH(958B, unsigned short, {0x0000, 0x7CF8, 0x4488, 0x7CF8, 0x4488, 0x7CF8, 0x4008, 0x5FE8, 0x4488, 0x7FF8, 0x4488, 0x4888, 0x5088, 0x4018}) /* 開 CJK UNIFIED IDEOGRAPH-958B */ \
    GLYPH(958F, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2008, 0x2FE8, 0x2108, 0x27C8, 0x2108, 0x2FE8, 0x2008, 0x2018}) /* 閏 CJK UNIFIED IDEOGRAPH-958F */ \
    GLYPH(9591, unsigned short, {0x0000, 0x7CF8, 0x4488, 0x7CF8, 0x4488, 0x7CF8, 0x4208, 0x4208, 0x5FE8, 0x4708, 0x4A88, 0x5268, 0x4208, 0x4018}) /* 閑 CJK UNIFIED IDEOGRAPH-9591 */ \
    GLYPH(9593, unsigned short, {0x0000, 0x7CF8, 0x4488, 0x7CF8, 0x4488, 0x7CF8, 0x4008, 0x4FC8, 0x4848, 0x4FC8, 0x4848, 0x4848, 0x4FC8, 0x4018}) /* 間 CJK UNIFIED IDEOGRAPH-9593 */ \
    GLYPH(9594, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2108, 0x2108, 0x2FE8, 0x2288, 0x2108, 0x2288, 0x2C68, 0x2018}) /* 閔 CJK UNIFIED IDEOGRAPH-9594 */ \
    GLYPH(9596, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2108, 0x2128, 0x2FC8, 0x2388, 0x2548, 0x2928, 0x2308, 0x2018}) /* 閖 CJK UNIFIED IDEOGRAPH-9596 */ \
    GLYPH(9598, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2008, 0x27C8, 0x2548, 0x27C8, 0x2548, 0x27C8, 0x2108, 0x2118}) /* 閘 CJK UNIFIED IDEOGRAPH-9598 */ \
    GLYPH(9599, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2108, 0x3FF8, 0x2108, 0x2FE8, 0x2928, 0x2928, 0x29C8, 0x2118}) /* 閙 CJK UNIFIED IDEOGRAPH-9599 */ \
    GLYPH(95A0, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2008, 0x2FE8, 0x2108, 0x27C8, 0x2188, 0x2148, 0x2FE8, 0x2018}) /* 閠 CJK UNIFIED IDEOGRAPH-95A0 */ \
    GLYPH(95A2, unsigned short, {0x0000, 0x7CF8, 0x4488, 0x7CF8, 0x4488, 0x7CF8, 0x4888, 0x4508, 0x4FC8, 0x4208, 0x5FE8, 0x4488, 0x4848, 0x5018}) /* 関 CJK UNIFIED IDEOGRAPH-95A2 */ \
    GLYPH(95A3, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x23C8, 0x2E48, 0x2188, 0x22C8, 0x3FF8, 0x2448, 0x27C8, 0x2458}) /* 閣 CJK UNIFIED IDEOGRAPH-95A3 */ \
    GLYPH(95A4, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2108, 0x2288, 0x2FE8, 0x3018, 0x27C8, 0x2448, 0x27C8, 0x2018}) /* 閤 CJK UNIFIED IDEOGRAPH-95A4 */ \
    GLYPH(95A5, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2548, 0x2528, 0x29E8, 0x3F48, 0x28A8, 0x2B68, 0x2828, 0x2018}) /* 閥 CJK UNIFIED IDEOGRAPH-95A5 */ \
    GLYPH(95A7, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2008, 0x2288, 0x2FE8, 0x2288, 0x2FE8, 0x2288, 0x2C48, 0x2018}) /* 閧 CJK UNIFIED IDEOGRAPH-95A7 */ \
    GLYPH(95A8, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2108, 0x27C8, 0x2108, 0x2FE8, 0x27C8, 0x2108, 0x2FE8, 0x2018}) /* 閨 CJK UNIFIED IDEOGRAPH-95A8 */ \
    GLYPH(95AD, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x27C8, 0x2448, 0x27C8, 0x2208, 0x27C8, 0x2448, 0x27C8, 0x2458}) /* 閭 CJK UNIFIED IDEOGRAPH-95AD */ \
    GLYPH(95B2, unsigned short, {0x0000, 0x7CF8, 0x4488, 0x7CF8, 0x4488, 0x7CF8, 0x4848, 0x4488, 0x4FC8, 0x4848, 0x4FC8, 0x4488, 0x48A8, 0x5078}) /* 閲 CJK UNIFIED IDEOGRAPH-95B2 */ \
    GLYPH(95B9, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2108, 0x3FF8, 0x27C8, 0x2D68, 0x37D8, 0x27C8, 0x2528, 0x20F8}) /* 閹 CJK UNIFIED IDEOGRAPH-95B9 */ \
    GLYPH(95BB, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x23C8, 0x2448, 0x2988, 0x26C8, 0x26C8, 0x2448, 0x27C8, 0x2458}) /* 閻 CJK UNIFIED IDEOGRAPH-95BB */ \
    GLYPH(95BC, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2448, 0x3F48, 0x24A8, 0x27D8, 0x2528, 0x29C8, 0x3628, 0x2018}) /* 閼 CJK UNIFIED IDEOGRAPH-95BC */ \
    GLYPH(95BE, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x20A8, 0x3FF8, 0x2EA8, 0x2AC8, 0x2E68, 0x26E8, 0x3928, 0x2018}) /* 閾 CJK UNIFIED IDEOGRAPH-95BE */ \
    GLYPH(95C3, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x3EF8, 0x27C8, 0x2448, 0x27C8, 0x27C8, 0x27C8, 0x2148, 0x2FE8, 0x2288, 0x2C78}) /* 闃 CJK UNIFIED IDEOGRAPH-95C3 */ \
    GLYPH(95C7, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x3EF8, 0x2108, 0x2FE8, 0x2288, 0x3FF8, 0x2448, 0x27C8, 0x2448, 0x27C8, 0x2018}) /* 闇 CJK UNIFIED IDEOGRAPH-95C7 */ \
    GLYPH(95CA, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2868, 0x2588, 0x33F8, 0x2888, 0x25E8, 0x2528, 0x29E8, 0x2938}) /* 闊 CJK UNIFIED IDEOGRAPH-95CA */ \
    GLYPH(95CC, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x3EF8, 0x2108, 0x2FE8, 0x27C8, 0x2548, 0x27C8, 0x27C8, 0x2388, 0x2D68, 0x2118}) /* 闌 CJK UNIFIED IDEOGRAPH-95CC */ \
    GLYPH(95CD, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x3EF8, 0x2128, 0x27C8, 0x2FE8, 0x2148, 0x27E8, 0x3BC8, 0x2248, 0x23C8, 0x2258}) /* 闍 CJK UNIFIED IDEOGRAPH-95CD */ \
    GLYPH(95D4, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x3EF8, 0x2108, 0x27C8, 0x2FE8, 0x2248, 0x2FA8, 0x27C8, 0x2548, 0x2FE8, 0x2018}) /* 闔 CJK UNIFIED IDEOGRAPH-95D4 */ \
    GLYPH(95D5, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2988, 0x2688, 0x3FF8, 0x2568, 0x2D48, 0x2F48, 0x24A8, 0x2918}) /* 闕 CJK UNIFIED IDEOGRAPH-95D5 */ \
    GLYPH(95D6, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x3EF8, 0x27E8, 0x2508, 0x27C8, 0x27C8, 0x2508, 0x27E8, 0x2EA8, 0x2D68, 0x30D8}) /* 闖 CJK UNIFIED IDEOGRAPH-95D6 */ \
    GLYPH(95D8, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2028, 0x3F28, 0x2FF8, 0x2AA8, 0x2EA8, 0x2A28, 0x2728, 0x3878}) /* 闘 CJK UNIFIED IDEOGRAPH-95D8 */ \
    GLYPH(95DC, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2448, 0x3BA8, 0x2668, 0x3FF8, 0x2AA8, 0x2EE8, 0x2488, 0x2898}) /* 關 CJK UNIFIED IDEOGRAPH-95DC */ \
    GLYPH(95E1, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x3EF8, 0x2EE8, 0x2AA8, 0x2EE8, 0x27C8, 0x2548, 0x27C8, 0x2548, 0x3FF8, 0x2118}) /* 闡 CJK UNIFIED IDEOGRAPH-95E1 */ \
    GLYPH(95E2, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x2288, 0x3EF8, 0x2E48, 0x2BF8, 0x2EA8, 0x29F8, 0x2E48, 0x3BF8, 0x2E48, 0x2858}) /* 闢 CJK UNIFIED IDEOGRAPH-95E2 */ \
    GLYPH(95E5, unsigned short, {0x0000, 0x3EF8, 0x2288, 0x3EF8, 0x3EF8, 0x2888, 0x25C8, 0x2BE8, 0x2548, 0x23E8, 0x2DC8, 0x27E8, 0x2488, 0x2BF8}) /* 闥 CJK UNIFIED IDEOGRAPH-95E5 */ \
    GLYPH(961C, unsigned short, {0x0100, 0x0200, 0x0FE0, 0x0820, 0x0FE0, 0x0800, 0x0FF0, 0x0810, 0x0FF0, 0x0100, 0x7FFC, 0x0100, 0x0100, 0x0100}) /* 阜 CJK UNIFIED IDEOGRAPH-961C */ \
    GLYPH(9621, unsigned short, {0x0008, 0x3C30, 0x25E0, 0x2820, 0x3020, 0x2820, 0x27FC, 0x2420, 0x2420, 0x2420, 0x3820, 0x2020, 0x2020, 0x2020}) /* 阡 CJK UNIFIED IDEOGRAPH-9621 */ \
    GLYPH(9628, unsigned short, {0x0000, 0x3DFC, 0x2500, 0x2900, 0x3178, 0x2948, 0x2548, 0x2548, 0x2548, 0x2570, 0x3A40, 0x2244, 0x2444, 0x283C}) /* 阨 CJK UNIFIED IDEOGRAPH-9628 */ \
    GLYPH(962A, unsigned short, {0x0000, 0x3DFC, 0x2500, 0x2900, 0x29F8, 0x3188, 0x2988, 0x2550, 0x2550, 0x2520, 0x3A20, 0x2250, 0x2588, 0x2E04}) /* 阪 CJK UNIFIED IDEOGRAPH-962A */ \
    GLYPH(962E, unsigned short, {0x0000, 0x3DF8, 0x2400, 0x2800, 0x3000, 0x2BFC, 0x24A0, 0x24A0, 0x24A0, 0x24A0, 0x3924, 0x2124, 0x2224, 0x241C}) /* 阮 CJK UNIFIED IDEOGRAPH-962E */ \
    GLYPH(962F, unsigned short, {0x0040, 0x3C40, 0x2440, 0x2940, 0x3140, 0x2978, 0x2540, 0x2540, 0x2540, 0x2540, 0x3940, 0x2140, 0x27FC, 0x2000}) /* 阯 CJK UNIFIED IDEOGRAPH-962F */ \
    GLYPH(9632, unsigned short, {0x0040, 0x3C40, 0x2440, 0x2BFC, 0x2840, 0x3040, 0x2878, 0x2448, 0x2448, 0x2488, 0x2488, 0x3908, 0x2208, 0x2430}) /* 防 CJK UNIFIED IDEOGRAPH-9632 */ \
    GLYPH(963B, unsigned short, {0x0000, 0x3DF0, 0x2510, 0x2910, 0x2910, 0x31F0, 0x2910, 0x2510, 0x25F0, 0x2510, 0x3910, 0x2110, 0x2FFC, 0x2000}) /* 阻 CJK UNIFIED IDEOGRAPH-963B */ \
    GLYPH(963F, unsigned short, {0x0000, 0x3FFC, 0x2408, 0x2808, 0x31E8, 0x2928, 0x2528, 0x2528, 0x25E8, 0x2408, 0x3808, 0x2008, 0x2008, 0x2018}) /* 阿 CJK UNIFIED IDEOGRAPH-963F */ \
    GLYPH(9640, unsigned short, {0x0020, 0x3C20, 0x2420, 0x2BFC, 0x2A04, 0x3280, 0x2880, 0x2498, 0x24E0, 0x2480, 0x2480, 0x3884, 0x2084, 0x207C}) /* 陀 CJK UNIFIED IDEOGRAPH-9640 */ \
    GLYPH(9642, unsigned short, {0x0020, 0x3C20, 0x2420, 0x29FC, 0x3128, 0x2920, 0x25F8, 0x2588, 0x2550, 0x2550, 0x3A20, 0x2230, 0x24C8, 0x2B04}) /* 陂 CJK UNIFIED IDEOGRAPH-9642 */ \
