#define FONT_shinonome16b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(8) \
    HEIGHT(16) \
    GLYPH(9318, unsigned short, {0x180C, 0x1838, 0x35F0, 0x3630, 0x63FE, 0xFED4, 0x18D4, 0x1BFF, 0xFED4, 0x18D4, 0xDAD4, 0x6DFE, 0x6830, 0x1E30, 0x3BFF, 0xE000}) /* 錘 CJK UNIFIED IDEOGRAPH-9318 */ \
    GLYPH(9319, unsigned short, {0x18DB, 0x18DB, 0x35B6, 0x37B6, 0x675B, 0xFEDB, 0x1800, 0x19FE, 0xFEB6, 0x19B6, 0xDAFE, 0x6DB6, 0x69B6, 0x1EB6, 0x39FE, 0xE000}) /* 錙 CJK UNIFIED IDEOGRAPH-9319 */ \
    GLYPH(931A, unsigned short, {0x180C, 0x1838, 0x35EC, 0x36D6, 0x619B, 0xFF7E, 0x1836, 0x1836, 0xFFFF, 0x1836, 0xDA36, 0x6DFE, 0x6830, 0x1E30, 0x3830, 0xE070}) /* 錚 CJK UNIFIED IDEOGRAPH-931A */ \
    GLYPH(9320, unsigned short, {0x1830, 0x1830, 0x35FF, 0x3703, 0x6303, 0xFEFE, 0x1830, 0x1830, 0xFFB0, 0x19BE, 0xDAB0, 0x6DB0, 0x69D0, 0x1EB0, 0x3B38, 0xE60F}) /* 錠 CJK UNIFIED IDEOGRAPH-9320 */ \
    GLYPH(9322, unsigned short, {0x1868, 0x186C, 0x346E, 0x37F6, 0x6034, 0xFE38, 0x18ED, 0x1BAB, 0xFE6C, 0x186F, 0xDBF6, 0x6C34, 0x6838, 0x1EED, 0x3B87, 0xE003}) /* 錢 CJK UNIFIED IDEOGRAPH-9322 */ \
    GLYPH(9323, unsigned short, {0x1800, 0x1BFE, 0x3466, 0x36AA, 0x60CC, 0xFEAA, 0x1B30, 0x1800, 0xFFFE, 0x1866, 0xDAAA, 0x6DDC, 0x68CC, 0x1EAC, 0x3B36, 0xE663}) /* 錣 CJK UNIFIED IDEOGRAPH-9323 */ \
    GLYPH(9326, unsigned short, {0x0C30, 0x0C60, 0x1CFC, 0x1ACC, 0x337C, 0x7F4C, 0xCCCC, 0x0CFC, 0xFF30, 0x0DFE, 0x6DB6, 0x36B6, 0x35B6, 0x0FBC, 0x39B0, 0xE030}) /* 錦 CJK UNIFIED IDEOGRAPH-9326 */ \
    GLYPH(9328, unsigned short, {0x18CC, 0x18CC, 0x35FF, 0x36CC, 0x634C, 0xFE00, 0x1800, 0x19FE, 0xFFB6, 0x19B6, 0xDAFE, 0x6DB6, 0x69B6, 0x1EB6, 0x39FE, 0xE000}) /* 錨 CJK UNIFIED IDEOGRAPH-9328 */ \
    GLYPH(932B, unsigned short, {0x1800, 0x19FC, 0x358C, 0x368C, 0x63FC, 0xFE8C, 0x198C, 0x19FC, 0xFF60, 0x18FE, 0xDAAA, 0x6D6A, 0x68DA, 0x1EB6, 0x3866, 0xE0DC}) /* 錫 CJK UNIFIED IDEOGRAPH-932B */ \
    GLYPH(932C, unsigned short, {0x1830, 0x1830, 0x35FF, 0x3630, 0x61FE, 0xFEB6, 0x19FE, 0x19B6, 0xFFB6, 0x19FE, 0xDA78, 0x6C74, 0x68D6, 0x1EB3, 0x3B30, 0xE030}) /* 錬 CJK UNIFIED IDEOGRAPH-932C */ \
    GLYPH(932E, unsigned short, {0x1800, 0x19FE, 0x35B6, 0x36B6, 0x63B6, 0xFEFE, 0x19B6, 0x19B6, 0xFFBA, 0x19AA, 0xDAAA, 0x6DBA, 0x6986, 0x1E86, 0x39FE, 0xE000}) /* 錮 CJK UNIFIED IDEOGRAPH-932E */ \
    GLYPH(932F, unsigned short, {0x1868, 0x1868, 0x3468, 0x36FE, 0x6368, 0xFE68, 0x1BFF, 0x1800, 0xFF7C, 0x18CC, 0xDACC, 0x6CFC, 0x6B4C, 0x1ECC, 0x38FC, 0xE000}) /* 錯 CJK UNIFIED IDEOGRAPH-932F */ \
    GLYPH(9332, unsigned short, {0x0C00, 0x0DFC, 0x1C0C, 0x1AFC, 0x330C, 0x7F0C, 0xCDFF, 0x0C36, 0xFFB6, 0x0CDC, 0x6D78, 0x3674, 0x35D6, 0x0F33, 0x3830, 0xE070}) /* 録 CJK UNIFIED IDEOGRAPH-9332 */ \
    GLYPH(9335, unsigned short, {0x18CC, 0x18CC, 0x35FF, 0x36CC, 0x634C, 0xFE68, 0x1868, 0x18DA, 0xFEDA, 0x19DC, 0xDB58, 0x6CD8, 0x68D8, 0x1EDB, 0x38DB, 0xE0CF}) /* 錵 CJK UNIFIED IDEOGRAPH-9335 */ \
    GLYPH(933A, unsigned short, {0x18CC, 0x18CC, 0x37FF, 0x36CC, 0x6354, 0xFE30, 0x1BFF, 0x1860, 0xFF60, 0x187C, 0xDA6C, 0x6C6C, 0x68CC, 0x1ECC, 0x398C, 0xE338}) /* 錺 CJK UNIFIED IDEOGRAPH-933A */ \
    GLYPH(933B, unsigned short, {0x1818, 0x181C, 0x35EA, 0x3618, 0x63FF, 0xFE18, 0x1868, 0x19A8, 0xFEB8, 0x19A8, 0xDAA8, 0x6DAC, 0x69BD, 0x1EED, 0x3B87, 0xE003}) /* 錻 CJK UNIFIED IDEOGRAPH-933B */ \
    GLYPH(9344, unsigned short, {0x1830, 0x1830, 0x3430, 0x36FF, 0x6300, 0xFEFC, 0x18CC, 0x18CC, 0xFF4C, 0x18FC, 0xDA30, 0x6CD8, 0x68D4, 0x1EB6, 0x3B36, 0xE070}) /* 鍄 CJK UNIFIED IDEOGRAPH-9344 */ \
    GLYPH(934B, unsigned short, {0x1800, 0x19FC, 0x358C, 0x36BC, 0x66AC, 0xFEAC, 0x19AC, 0x1BFE, 0xFF06, 0x1B7A, 0xDB5A, 0x6D5A, 0x6B7A, 0x1F06, 0x3B06, 0xE30E}) /* 鍋 CJK UNIFIED IDEOGRAPH-934B */ \
    GLYPH(934D, unsigned short, {0x1830, 0x1830, 0x35FF, 0x36AC, 0x61AC, 0xFEFF, 0x19AC, 0x19BC, 0xFF80, 0x19FE, 0xDAAC, 0x6DB4, 0x6998, 0x1F34, 0x3B66, 0xE6C3}) /* 鍍 CJK UNIFIED IDEOGRAPH-934D */ \
    GLYPH(9354, unsigned short, {0x1800, 0x19EE, 0x35AA, 0x36AA, 0x63EE, 0xFE00, 0x19FE, 0x1800, 0xFFFF, 0x1860, 0xDA60, 0x6CFC, 0x68CC, 0x1E0C, 0x380C, 0xE038}) /* 鍔 CJK UNIFIED IDEOGRAPH-9354 */ \
    GLYPH(9356, unsigned short, {0x18CC, 0x18CC, 0x35FF, 0x36CC, 0x637C, 0xFECC, 0x18FC, 0x18CC, 0xFECC, 0x1BFF, 0xDAA8, 0x6DAA, 0x69CE, 0x1E80, 0x39FF, 0xE000}) /* 鍖 CJK UNIFIED IDEOGRAPH-9356 */ \
    GLYPH(935B, unsigned short, {0x18C0, 0x1BBC, 0x356C, 0x376C, 0x63ED, 0xFF67, 0x1B40, 0x1BC0, 0xFF7E, 0x1B06, 0xDB34, 0x6DD4, 0x6B18, 0x1F34, 0x3B66, 0xE343}) /* 鍛 CJK UNIFIED IDEOGRAPH-935B */ \
    GLYPH(935C, unsigned short, {0x1800, 0x1BEE, 0x3566, 0x3766, 0x6366, 0xFFEE, 0x1B00, 0x1B3E, 0xFFEA, 0x1B1A, 0xDB1A, 0x6DEC, 0x6B0C, 0x1F1A, 0x3B36, 0xE363}) /* 鍜 CJK UNIFIED IDEOGRAPH-935C */ \
    GLYPH(9360, unsigned short, {0x1830, 0x1860, 0x34FC, 0x36CC, 0x637C, 0xFECC, 0x18CC, 0x18FC, 0xFE00, 0x19FE, 0xDA30, 0x6DFE, 0x6830, 0x1E30, 0x3BFF, 0xE000}) /* 鍠 CJK UNIFIED IDEOGRAPH-9360 */ \
    GLYPH(936C, unsigned short, {0x1868, 0x18D8, 0x35D8, 0x36DA, 0x635A, 0xFEDA, 0x1BEA, 0x18DC, 0xFF68, 0x19D8, 0xDADC, 0x6D54, 0x68D4, 0x1ED6, 0x38E6, 0xE0C3}) /* 鍬 CJK UNIFIED IDEOGRAPH-936C */ \
    GLYPH(936E, unsigned short, {0x18F0, 0x1830, 0x3468, 0x36CC, 0x61FA, 0xFF03, 0x1BEA, 0x1B6A, 0xFFAA, 0x1B74, 0xDB74, 0x6DB4, 0x6B6A, 0x1D6A, 0x3B6A, 0xE36A}) /* 鍮 CJK UNIFIED IDEOGRAPH-936E */ \
    GLYPH(9375, unsigned short, {0x3030, 0x3030, 0x3BFC, 0x69B4, 0x6DFF, 0xFB34, 0x3634, 0x37FC, 0xFDB0, 0x36FC, 0xD6B0, 0x7B7E, 0x73B0, 0x3550, 0x3A70, 0xEC1F}) /* 鍵 CJK UNIFIED IDEOGRAPH-9375 */ \
    GLYPH(937C, unsigned short, {0x1818, 0x181A, 0x341B, 0x37FF, 0x6318, 0xFF1A, 0x1BFA, 0x1B1A, 0xFF7A, 0x1B5C, 0xDB54, 0x6D75, 0x6B1D, 0x1E37, 0x3A67, 0xECC3}) /* 鍼 CJK UNIFIED IDEOGRAPH-937C */ \
    GLYPH(937E, unsigned short, {0x180C, 0x1838, 0x35F0, 0x3630, 0x63FF, 0xFE30, 0x19FE, 0x19B6, 0xFFFE, 0x19B6, 0xDAFE, 0x6C30, 0x69FE, 0x1E30, 0x3BFF, 0xE000}) /* 鍾 CJK UNIFIED IDEOGRAPH-937E */ \
    GLYPH(938C, unsigned short, {0x1998, 0x18D0, 0x37FF, 0x36D0, 0x63FC, 0xFED4, 0x18D4, 0x1BFF, 0xFED4, 0x1BFC, 0xD8D8, 0x6DD4, 0x69D6, 0x1F53, 0x3AD0, 0xE0D0}) /* 鎌 CJK UNIFIED IDEOGRAPH-938C */ \
    GLYPH(9394, unsigned short, {0x1830, 0x1830, 0x35FF, 0x3703, 0x635B, 0xFECC, 0x18D6, 0x19B6, 0xFE68, 0x18CC, 0xDAFE, 0x6D4D, 0x68CC, 0x1ECC, 0x38FC, 0xE000}) /* 鎔 CJK UNIFIED IDEOGRAPH-9394 */ \
    GLYPH(9396, unsigned short, {0x1830, 0x19B6, 0x34D6, 0x36D4, 0x637E, 0xFEC6, 0x18C6, 0x18FE, 0xFF46, 0x18FE, 0xDAC6, 0x6CC6, 0x68FE, 0x1F34, 0x38E6, 0xE383}) /* 鎖 CJK UNIFIED IDEOGRAPH-9396 */ \
    GLYPH(9397, unsigned short, {0x1830, 0x1830, 0x3468, 0x36CC, 0x63FE, 0xFF03, 0x18FC, 0x18CC, 0xFF7C, 0x18CC, 0xDAFC, 0x6D80, 0x69FE, 0x1F46, 0x3AFE, 0xE000}) /* 鎗 CJK UNIFIED IDEOGRAPH-9397 */ \
    GLYPH(939A, unsigned short, {0x1818, 0x1B30, 0x35BE, 0x36A6, 0x6066, 0xFE7E, 0x1860, 0x1BA0, 0xFEBE, 0x19A6, 0xDAA6, 0x6DA6, 0x69FE, 0x1F60, 0x3B38, 0xE60F}) /* 鎚 CJK UNIFIED IDEOGRAPH-939A */ \
    GLYPH(93A7, unsigned short, {0x1830, 0x19B6, 0x35B6, 0x36FE, 0x6300, 0xFEFF, 0x1800, 0x18FC, 0xFF4C, 0x18CC, 0xDAFC, 0x6CCC, 0x686C, 0x1E68, 0x3BFF, 0xE000}) /* 鎧 CJK UNIFIED IDEOGRAPH-93A7 */ \
    GLYPH(93AC, unsigned short, {0x1830, 0x1830, 0x35FF, 0x3600, 0x637C, 0xFECC, 0x18FC, 0x1800, 0xFFFE, 0x1986, 0xDABA, 0x6DAA, 0x69AA, 0x1EBA, 0x3986, 0xE18E}) /* 鎬 CJK UNIFIED IDEOGRAPH-93AC */ \
    GLYPH(93AD, unsigned short, {0x18C6, 0x18FC, 0x34C3, 0x367F, 0x6300, 0xFEBE, 0x19A6, 0x19BE, 0xFFA6, 0x19BE, 0xDAA6, 0x6DBE, 0x6980, 0x1EFF, 0x38EE, 0xE783}) /* 鎭 CJK UNIFIED IDEOGRAPH-93AD */ \
    GLYPH(93AE, unsigned short, {0x1830, 0x1830, 0x35FF, 0x3630, 0x637C, 0xFECC, 0x18FC, 0x18CC, 0xFFFC, 0x18CC, 0xDAFC, 0x6C00, 0x6BFF, 0x1E6C, 0x39C6, 0xE703}) /* 鎮 CJK UNIFIED IDEOGRAPH-93AE */ \
    GLYPH(93B0, unsigned short, {0x18F8, 0x1818, 0x34D8, 0x36F4, 0x618C, 0xFEBA, 0x1B1B, 0x18CC, 0xFE8C, 0x19FE, 0xDB55, 0x6CD4, 0x68D4, 0x1ED4, 0x3BFF, 0xE000}) /* 鎰 CJK UNIFIED IDEOGRAPH-93B0 */ \
    GLYPH(93B9, unsigned short, {0x183C, 0x1B0C, 0x35B6, 0x36A3, 0x60FE, 0xFF18, 0x1998, 0x19BF, 0xFE18, 0x1BD4, 0xDAD4, 0x6CE6, 0x68C3, 0x1EA0, 0x3B38, 0xE60F}) /* 鎹 CJK UNIFIED IDEOGRAPH-93B9 */ \
    GLYPH(93C3, unsigned short, {0x18D8, 0x18D8, 0x34D8, 0x37FF, 0x61B0, 0xFEA8, 0x19EF, 0x19B4, 0xFEAC, 0x19AC, 0xDABF, 0x6DAC, 0x6B6A, 0x1D6A, 0x3A76, 0xE1C3}) /* 鏃 CJK UNIFIED IDEOGRAPH-93C3 */ \
    GLYPH(93C8, unsigned short, {0x1B18, 0x1998, 0x35FF, 0x3618, 0x637E, 0xFEAA, 0x19AA, 0x187E, 0xFE6A, 0x1BAA, 0xDABE, 0x6D98, 0x69BF, 0x1ED8, 0x3B68, 0xE63F}) /* 鏈 CJK UNIFIED IDEOGRAPH-93C8 */ \
    GLYPH(93D0, unsigned short, {0x1800, 0x1BFE, 0x35AA, 0x3776, 0x60EE, 0xFEAA, 0x18F6, 0x1830, 0xFF68, 0x18DC, 0xDBB7, 0x6CEC, 0x683A, 0x1EEC, 0x3838, 0xE1E0}) /* 鏐 CJK UNIFIED IDEOGRAPH-93D0 */ \
    GLYPH(93D1, unsigned short, {0x1830, 0x1830, 0x35FF, 0x36CC, 0x6368, 0xFEFE, 0x1986, 0x19B6, 0xFFFE, 0x19B6, 0xDABA, 0x6DAA, 0x69AA, 0x1EBA, 0x3986, 0xE18E}) /* 鏑 CJK UNIFIED IDEOGRAPH-93D1 */ \
    GLYPH(93D6, unsigned short, {0x0300, 0x3FFE, 0x36C0, 0x3FFC, 0x36CC, 0x3FFC, 0x346C, 0x6FB8, 0xCC66, 0x3EBE, 0x0760, 0x1DB8, 0xF7F7, 0x06A0, 0xFFFF, 0x0000}) /* 鏖 CJK UNIFIED IDEOGRAPH-93D6 */ \
    GLYPH(93D7, unsigned short, {0x1800, 0x1BFE, 0x355A, 0x375A, 0x63EA, 0xFF6C, 0x1BEC, 0x1B5A, 0xFF53, 0x1BE0, 0xDA30, 0x6DFE, 0x6830, 0x1E30, 0x3BFF, 0xE000}) /* 鏗 CJK UNIFIED IDEOGRAPH-93D7 */ \
    GLYPH(93D8, unsigned short, {0x18D8, 0x1B5E, 0x3556, 0x355A, 0x676C, 0xFFD4, 0x18D8, 0x18D6, 0xFEE6, 0x1BFF, 0xDB46, 0x6D56, 0x6B5A, 0x1D5A, 0x3AC6, 0xE0CE}) /* 鏘 CJK UNIFIED IDEOGRAPH-93D8 */ \
    GLYPH(93DD, unsigned short, {0x1800, 0x18FC, 0x34CC, 0x36FC, 0x634C, 0xFEFC, 0x1800, 0x1BFF, 0xFF6B, 0x1BFF, 0xDA00, 0x6DFC, 0x68D8, 0x1E70, 0x39DC, 0xE707}) /* 鏝 CJK UNIFIED IDEOGRAPH-93DD */ \
    GLYPH(93E1, unsigned short, {0x1830, 0x1830, 0x35FE, 0x368C, 0x60D8, 0xFFFF, 0x1800, 0x19FC, 0xFF8C, 0x19FC, 0xDA8C, 0x6DFC, 0x6868, 0x1EDB, 0x399B, 0xE70F}) /* 鏡 CJK UNIFIED IDEOGRAPH-93E1 */ \
    GLYPH(93E4, unsigned short, {0x1830, 0x19FE, 0x35B6, 0x36FF, 0x63B6, 0xFEFE, 0x1830, 0x19FE, 0xFEB6, 0x19FE, 0xDA60, 0x6DFF, 0x68D8, 0x1EE8, 0x3878, 0xE3CE}) /* 鏤 CJK UNIFIED IDEOGRAPH-93E4 */ \
    GLYPH(93E5, unsigned short, {0x1860, 0x1860, 0x35FE, 0x3706, 0x6346, 0xFEFF, 0x18D8, 0x19B0, 0xFFBE, 0x19A6, 0xDAA6, 0x6DBE, 0x69A6, 0x1EA6, 0x39BE, 0xE180}) /* 鏥 CJK UNIFIED IDEOGRAPH-93E5 */ \
    GLYPH(93E8, unsigned short, {0x180E, 0xFFB8, 0x1860, 0x7F7F, 0x6B6C, 0x7F6C, 0x6B4C, 0xFF8C, 0x198C, 0x1B6C, 0x1FF8, 0xF18F, 0x1FF8, 0x0DB0, 0xFFFF, 0x0000}) /* 鏨 CJK UNIFIED IDEOGRAPH-93E8 */ \
    GLYPH(9403, unsigned short, {0x1830, 0x18FC, 0x3430, 0x36FE, 0x6300, 0xFECC, 0x1BFF, 0x18CC, 0xFEEC, 0x1BBF, 0xDA00, 0x6DFF, 0x68D8, 0x1EDB, 0x399B, 0xE70F}) /* 鐃 CJK UNIFIED IDEOGRAPH-9403 */ \
    GLYPH(9407, unsigned short, {0x180E, 0x19F8, 0x35B6, 0x36D4, 0x63FF, 0xFE78, 0x18D4, 0x19B6, 0xFFFF, 0x19B6, 0xDAB6, 0x6DFE, 0x69B6, 0x1EB6, 0x39FE, 0xE000}) /* 鐇 CJK UNIFIED IDEOGRAPH-9407 */ \
    GLYPH(9410, unsigned short, {0x1830, 0x1830, 0x35FF, 0x3668, 0x61AA, 0xFECC, 0x19FE, 0x1B4D, 0xFEFC, 0x18CC, 0xDAFC, 0x6C30, 0x68D4, 0x1EB6, 0x3B33, 0xE070}) /* 鐐 CJK UNIFIED IDEOGRAPH-9410 */ \
    GLYPH(9413, unsigned short, {0x1998, 0x1998, 0x3BE8, 0x341F, 0x67D4, 0xFD54, 0x1BEC, 0x180C, 0xFFD4, 0x18D4, 0xDDB4, 0x69E8, 0x6B9C, 0x1DB4, 0x71A6, 0xC3C3}) /* 鐓 CJK UNIFIED IDEOGRAPH-9413 */ \
    GLYPH(9414, unsigned short, {0x1800, 0x1BFF, 0x34D8, 0x37FE, 0x635A, 0xFFFE, 0x1800, 0x19FC, 0xFE8C, 0x19FC, 0xDA8C, 0x6DFC, 0x6860, 0x1FFF, 0x3860, 0xE060}) /* 鐔 CJK UNIFIED IDEOGRAPH-9414 */ \
    GLYPH(9418, unsigned short, {0x1830, 0x1830, 0x35FF, 0x36CC, 0x63FF, 0xFF00, 0x19FE, 0x19B6, 0xFEFE, 0x19B6, 0xDAFE, 0x6C30, 0x69FE, 0x1E30, 0x3BFF, 0xE000}) /* 鐘 CJK UNIFIED IDEOGRAPH-9418 */ \
    GLYPH(9419, unsigned short, {0x19EA, 0x186C, 0x35AB, 0x36EE, 0x634C, 0xFE86, 0x1B7D, 0x1800, 0xFF7C, 0x18CC, 0xDACC, 0x6CFC, 0x68CC, 0x1E68, 0x3BFF, 0xE000}) /* 鐙 CJK UNIFIED IDEOGRAPH-9419 */ \
    GLYPH(941A, unsigned short, {0x1800, 0x1BFF, 0x3468, 0x3668, 0x63EE, 0xFE86, 0x1986, 0x19EE, 0xFE68, 0x1BFF, 0xDA30, 0x6DA8, 0x69AA, 0x1D6D, 0x3A6D, 0xE03C}) /* 鐚 CJK UNIFIED IDEOGRAPH-941A */ \
    GLYPH(9421, unsigned short, {0x18D8, 0x18DA, 0x3BEB, 0x34D8, 0x67FF, 0x7E18, 0xD9EA, 0x19AA, 0xFEAA, 0x19EA, 0xDB6C, 0x6DAD, 0x68DD, 0x1EDB, 0x3B37, 0xE063}) /* 鐡 CJK UNIFIED IDEOGRAPH-9421 */ \
    GLYPH(942B, unsigned short, {0x18D8, 0x18D0, 0x35FF, 0x36B0, 0x63FE, 0xFEB0, 0x19FE, 0x19B0, 0xFFFF, 0x1800, 0xDAEE, 0x6DAA, 0x69AA, 0x1EBA, 0x3986, 0xE18E}) /* 鐫 CJK UNIFIED IDEOGRAPH-942B */ \
    GLYPH(9435, unsigned short, {0x18DA, 0x1BEB, 0x38D8, 0x37FF, 0x6618, 0x7FE8, 0xD9AA, 0x19EA, 0xFE1A, 0x1BFA, 0xDADC, 0x6DF5, 0x68DD, 0x1EEB, 0x3B37, 0xE063}) /* 鐵 CJK UNIFIED IDEOGRAPH-9435 */ \
    GLYPH(9436, unsigned short, {0x1800, 0x19FE, 0x35AA, 0x36AA, 0x63FE, 0xFE00, 0x1BFF, 0x1800, 0xFEFE, 0x1986, 0xDAFE, 0x6C76, 0x68D4, 0x1FD8, 0x38EC, 0xE387}) /* 鐶 CJK UNIFIED IDEOGRAPH-9436 */ \
    GLYPH(9438, unsigned short, {0x1800, 0x19FE, 0x35AA, 0x36AA, 0x61FE, 0xFE30, 0x19FE, 0x1830, 0xFFFF, 0x18CC, 0xDA68, 0x6DFF, 0x6830, 0x1EFE, 0x3830, 0xE030}) /* 鐸 CJK UNIFIED IDEOGRAPH-9438 */ \
    GLYPH(943A, unsigned short, {0x19B6, 0x18D6, 0x34D4, 0x37FF, 0x6303, 0xFF7D, 0x18CC, 0x18FC, 0xFF00, 0x19FE, 0xDAB6, 0x6DFE, 0x69B6, 0x1EB6, 0x39FE, 0xE000}) /* 鐺 CJK UNIFIED IDEOGRAPH-943A */ \
    GLYPH(9441, unsigned short, {0x1800, 0x19B6, 0x35CE, 0x36AA, 0x63BA, 0xFEAE, 0x19D6, 0x19FE, 0xFF6B, 0x18CF, 0xDAA0, 0x6CFC, 0x6BAC, 0x1E38, 0x38EC, 0xE787}) /* 鑁 CJK UNIFIED IDEOGRAPH-9441 */ \
    GLYPH(9444, unsigned short, {0x1830, 0x1BFF, 0x3430, 0x36FE, 0x6000, 0xFFFF, 0x1806, 0x19FC, 0xFE30, 0x1BFF, 0xDA06, 0x6DFF, 0x69B6, 0x1EAA, 0x39E6, 0xE00E}) /* 鑄 CJK UNIFIED IDEOGRAPH-9444 */ \
    GLYPH(9451, unsigned short, {0x180C, 0x19F4, 0x35AC, 0x36AF, 0x61F8, 0xFEB0, 0x19F0, 0x19AF, 0xFFF0, 0x1800, 0xDAFE, 0x6DAA, 0x6BAA, 0x1EAA, 0x3BFF, 0xE000}) /* 鑑 CJK UNIFIED IDEOGRAPH-9451 */ \
    GLYPH(9452, unsigned short, {0x0060, 0x7F7F, 0x6D80, 0x7EFC, 0x6600, 0x7EFE, 0x6DAA, 0x7FFE, 0x0180, 0x0760, 0x1FF8, 0xF18F, 0x1FF8, 0x0DB0, 0xFFFF, 0x0000}) /* 鑒 CJK UNIFIED IDEOGRAPH-9452 */ \
    GLYPH(9453, unsigned short, {0x1818, 0x187E, 0x346A, 0x357E, 0x6698, 0xFEFF, 0x1800, 0x187E, 0xFFA6, 0x19BE, 0xDAA0, 0x6DBE, 0x69A6, 0x1D7E, 0x3B70, 0xE61F}) /* 鑓 CJK UNIFIED IDEOGRAPH-9453 */ \
    GLYPH(945A, unsigned short, {0x18CC, 0x1BEF, 0x34CC, 0x37FF, 0x634C, 0xFEAA, 0x1B03, 0x19FC, 0xFF8C, 0x19FC, 0xDA8C, 0x6DFC, 0x698C, 0x1EFC, 0x39CC, 0xE706}) /* 鑚 CJK UNIFIED IDEOGRAPH-945A */ \
    GLYPH(945B, unsigned short, {0x1818, 0x1818, 0x35FF, 0x36B4, 0x63FF, 0xFEB4, 0x19BC, 0x19FF, 0xFE98, 0x19BE, 0xDAAA, 0x6DBE, 0x69AA, 0x1F7E, 0x3B36, 0xE6E3}) /* 鑛 CJK UNIFIED IDEOGRAPH-945B */ \
    GLYPH(945E, unsigned short, {0x19B6, 0x1B6C, 0x35B6, 0x37FC, 0x6354, 0xFF6C, 0x1B54, 0x1BFC, 0xFE00, 0x1BB4, 0xDD6C, 0x6BB4, 0x6B6D, 0x3D6D, 0x33B7, 0xEEE3}) /* 鑞 CJK UNIFIED IDEOGRAPH-945E */ \
    GLYPH(9460, unsigned short, {0x199A, 0x19B6, 0x357D, 0x376D, 0x61AA, 0xFEBA, 0x1B6D, 0x1B7D, 0xFFD7, 0x1830, 0xDBFF, 0x6C78, 0x68D4, 0x1EB6, 0x3B33, 0xE030}) /* 鑠 CJK UNIFIED IDEOGRAPH-9460 */ \
    GLYPH(9462, unsigned short, {0x1830, 0x183E, 0x3430, 0x36FF, 0x63B6, 0xFEFC, 0x19B3, 0x19BF, 0xFFAA, 0x19BE, 0xDAAA, 0x6DBE, 0x69B0, 0x1F6A, 0x3BAD, 0xE63C}) /* 鑢 CJK UNIFIED IDEOGRAPH-9462 */ \
    GLYPH(946A, unsigned short, {0x1830, 0x183E, 0x3430, 0x36FF, 0x63BA, 0xFEF3, 0x19BF, 0x19AA, 0xFEBE, 0x19AA, 0xDABE, 0x6D80, 0x6BFE, 0x1EAA, 0x3BFF, 0xE600}) /* 鑪 CJK UNIFIED IDEOGRAPH-946A */ \
    GLYPH(9470, unsigned short, {0x1830, 0x1830, 0x3468, 0x36CC, 0x63BB, 0xFE00, 0x1BFF, 0x1B6D, 0xFFFF, 0x1800, 0xDAFE, 0x6DAA, 0x69FE, 0x1EAA, 0x39AA, 0xE18E}) /* 鑰 CJK UNIFIED IDEOGRAPH-9470 */ \
    GLYPH(9475, unsigned short, {0x18CC, 0x1BFF, 0x34CC, 0x36EE, 0x63AA, 0xFEEE, 0x18CC, 0x18D8, 0xFEFE, 0x1BB0, 0xDAFE, 0x6DB0, 0x69FE, 0x1EB0, 0x39FF, 0xE000}) /* 鑵 CJK UNIFIED IDEOGRAPH-9475 */ \
    GLYPH(9477, unsigned short, {0x1800, 0x1BFE, 0x34D8, 0x36F8, 0x6358, 0xFEFE, 0x1BD8, 0x1818, 0x7FFF, 0x19AA, 0xDAEE, 0x6DAA, 0x69EE, 0x1EAB, 0x3BFE, 0xE066}) /* 鑷 CJK UNIFIED IDEOGRAPH-9477 */ \
    GLYPH(947C, unsigned short, {0x1800, 0x1BFE, 0x355A, 0x35FE, 0x6618, 0xFEB6, 0x19BF, 0x1B54, 0xFEB4, 0x1B5F, 0xDBF4, 0x6DBF, 0x6BD4, 0x1DB4, 0x3ABF, 0xE180}) /* 鑼 CJK UNIFIED IDEOGRAPH-947C */ \
    GLYPH(947D, unsigned short, {0x1B9C, 0x1BEF, 0x36B4, 0x37FF, 0x61CE, 0xFD6A, 0x1AD7, 0x19FC, 0xFF8C, 0x19FC, 0xDA8C, 0x6DFC, 0x698C, 0x1EFC, 0x39DC, 0xE706}) /* 鑽 CJK UNIFIED IDEOGRAPH-947D */ \
    GLYPH(947E, unsigned short, {0x19CC, 0x1BF4, 0x741A, 0x1BEC, 0x341A, 0xFFFF, 0x1B6C, 0x6DF5, 0xDAB5, 0x0760, 0x1FF8, 0xF18F, 0x1FF8, 0x0DB0, 0xFFFF, 0x0000}) /* 鑾 CJK UNIFIED IDEOGRAPH-947E */ \
    GLYPH(947F, unsigned short, {0x1A7C, 0x6B6C, 0xFFAD, 0x36C7, 0x7F83, 0x34FC, 0x6D6C, 0x7738, 0x6D68, 0x7FCC, 0x0767, 0x1DB8, 0xF7F7, 0x06A0, 0xFFFF, 0x0000}) /* 鑿 CJK UNIFIED IDEOGRAPH-947F */ \
    GLYPH(9481, unsigned short, {0x1BEF, 0x1B6B, 0x35EF, 0x376B, 0x63EF, 0xFED8, 0x19FF, 0x1BB0, 0xFEFE, 0x19B0, 0xDAFE, 0x6DB0, 0x6BFF, 0x1CCC, 0x3078, 0xE3CF}) /* 钁 CJK UNIFIED IDEOGRAPH-9481 */ \
