#define FONT_shinonome14b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(7) \
    HEIGHT(14) \
    GLYPH(8ABF, unsigned short, {0x0000, 0x7DF8, 0x0358, 0xFF58, 0x03F8, 0x7D58, 0x03F8, 0x7D18, 0x03E8, 0x7DA8, 0x6DA8, 0x6EE8, 0x7E18, 0x0038}) /* 調 CJK UNIFIED IDEOGRAPH-8ABF */ \
    GLYPH(8AC2, unsigned short, {0x00C0, 0x7CC0, 0x00F8, 0xFE98, 0x0198, 0x7D70, 0x00C0, 0x7DB8, 0x0318, 0x7DB8, 0x6D18, 0x6D18, 0x7DF8, 0x6D18}) /* 諂 CJK UNIFIED IDEOGRAPH-8AC2 */ \
    GLYPH(8AC4, unsigned short, {0x0060, 0x7C60, 0x03FC, 0xFE00, 0x01F8, 0x7D98, 0x01F8, 0x7C00, 0x01F8, 0x7C30, 0x6DFC, 0x6C60, 0x7C60, 0x6CE0}) /* 諄 CJK UNIFIED IDEOGRAPH-8AC4 */ \
    GLYPH(8AC7, unsigned short, {0x0060, 0x7C68, 0x01A8, 0xFEB0, 0x0360, 0x7CD0, 0x0198, 0x7C6C, 0x01AC, 0x7DA8, 0x6D70, 0x6CD0, 0x7D98, 0x070C}) /* 談 CJK UNIFIED IDEOGRAPH-8AC7 */ \
    GLYPH(8ACB, unsigned short, {0x0060, 0x7DFC, 0x0060, 0xFEF8, 0x0060, 0x7FFC, 0x0000, 0x7DF8, 0x0198, 0x7DF8, 0x6D98, 0x6DF8, 0x7D98, 0x01B8}) /* 請 CJK UNIFIED IDEOGRAPH-8ACB */ \
    GLYPH(8ACC, unsigned short, {0x00C0, 0x7CC0, 0x07FC, 0xFCC0, 0x03F8, 0x7D58, 0x03F8, 0x7D58, 0x03F8, 0x7DE0, 0x6D50, 0x6ED8, 0x7CCC, 0x00C0}) /* 諌 CJK UNIFIED IDEOGRAPH-8ACC */ \
    GLYPH(8ACD, unsigned short, {0x0038, 0x7DF0, 0x0358, 0xFF6C, 0x060C, 0x7DF8, 0x00D8, 0x7FFC, 0x00D8, 0x7DF8, 0x6CD8, 0x6CC0, 0x7CC0, 0x6DC0}) /* 諍 CJK UNIFIED IDEOGRAPH-8ACD */ \
    GLYPH(8ACF, unsigned short, {0x0000, 0x7FC0, 0x06F8, 0xFAA8, 0x07A8, 0x7AA8, 0x06A8, 0x7BB8, 0x06B0, 0x7AD0, 0x6BB0, 0x6EA8, 0x79D8, 0x618C}) /* 諏 CJK UNIFIED IDEOGRAPH-8ACF */ \
    GLYPH(8AD2, unsigned short, {0x0060, 0x7C60, 0x03FC, 0xFE00, 0x01F8, 0x7D98, 0x0198, 0x7DF8, 0x0060, 0x7DB0, 0x6DA8, 0x6D6C, 0x7E6C, 0x00E0}) /* 諒 CJK UNIFIED IDEOGRAPH-8AD2 */ \
    GLYPH(8AD6, unsigned short, {0x00C0, 0x78C0, 0x01A0, 0xFDA0, 0x0330, 0x7BF8, 0x0C0C, 0x7BF8, 0x06A8, 0x7AA8, 0x6BF8, 0x6AA8, 0x7AA8, 0x0638}) /* 論 CJK UNIFIED IDEOGRAPH-8AD6 */ \
    GLYPH(8ADA, unsigned short, {0x0060, 0x7C60, 0x03FC, 0xFF18, 0x0600, 0x7DFC, 0x0060, 0x7DA0, 0x01B8, 0x7DA0, 0x6DA0, 0x6DE0, 0x7D70, 0x6E1C}) /* 諚 CJK UNIFIED IDEOGRAPH-8ADA */ \
    GLYPH(8ADB, unsigned short, {0x01C0, 0x7B58, 0x06D8, 0xFED8, 0x0758, 0x7AD8, 0x06D8, 0x7BF8, 0x06D8, 0x79A0, 0x69A0, 0x6B30, 0x7A18, 0x6C0C}) /* 諛 CJK UNIFIED IDEOGRAPH-8ADB */ \
    GLYPH(8ADC, unsigned short, {0x0350, 0x7D50, 0x07FC, 0xFD50, 0x0350, 0x7D70, 0x0300, 0x7DF8, 0x00C0, 0x7FFC, 0x6DE0, 0x6D50, 0x7EDC, 0x00C0}) /* 諜 CJK UNIFIED IDEOGRAPH-8ADC */ \
    GLYPH(8ADE, unsigned short, {0x0000, 0x7FFC, 0x0000, 0xFFF8, 0x0618, 0x7BF8, 0x0600, 0x7BF8, 0x06A8, 0x7FF8, 0x6AA8, 0x6AA8, 0x7AA8, 0x0638}) /* 諞 CJK UNIFIED IDEOGRAPH-8ADE */ \
    GLYPH(8AE0, unsigned short, {0x0060, 0x7C60, 0x03FC, 0xFF18, 0x07FC, 0x7C00, 0x01F8, 0x7D98, 0x01F8, 0x7D98, 0x6DF8, 0x6C00, 0x7FFC, 0x6C00}) /* 諠 CJK UNIFIED IDEOGRAPH-8AE0 */ \
    GLYPH(8AE1, unsigned short, {0x0000, 0x7DF0, 0x01B0, 0xFDF8, 0x06CC, 0x7DF0, 0x0030, 0x7CE0, 0x03F8, 0x7D68, 0x6D68, 0x6D68, 0x7FFC, 0x0000}) /* 諡 CJK UNIFIED IDEOGRAPH-8AE1 */ \
    GLYPH(8AE2, unsigned short, {0x0000, 0x7DFC, 0x0358, 0xFFFC, 0x00C0, 0x7DF8, 0x0358, 0x7DF8, 0x0358, 0x7DF8, 0x6CC0, 0x6FFC, 0x7CC0, 0x6CC0}) /* 諢 CJK UNIFIED IDEOGRAPH-8AE2 */ \
    GLYPH(8AE4, unsigned short, {0x0000, 0x7DDC, 0x0354, 0xFFDC, 0x0000, 0x7DF8, 0x0000, 0x7DFC, 0x00C0, 0x7CF8, 0x6D98, 0x6C18, 0x7C18, 0x6C70}) /* 諤 CJK UNIFIED IDEOGRAPH-8AE4 */ \
    GLYPH(8AE6, unsigned short, {0x0060, 0x7C60, 0x03FC, 0xFE98, 0x00D0, 0x7DFC, 0x036C, 0x7EF8, 0x01A8, 0x7DA8, 0x6DA8, 0x6DB8, 0x6C60, 0x7C60}) /* 諦 CJK UNIFIED IDEOGRAPH-8AE6 */ \
    GLYPH(8AE7, unsigned short, {0x0360, 0x7D6C, 0x03F8, 0xFF60, 0x036C, 0x7DEC, 0x077C, 0x7CC0, 0x03F8, 0x7D18, 0x6DF8, 0x6D18, 0x7DF8, 0x6D18}) /* 諧 CJK UNIFIED IDEOGRAPH-8AE7 */ \
    GLYPH(8AEB, unsigned short, {0x00C0, 0x7CC0, 0x07FC, 0xFCC0, 0x07F8, 0x7F58, 0x06D8, 0x7EE8, 0x07F8, 0x7DE0, 0x6D50, 0x6ED8, 0x7CCC, 0x6CC0}) /* 諫 CJK UNIFIED IDEOGRAPH-8AEB */ \
    GLYPH(8AED, unsigned short, {0x00C0, 0x78C0, 0x01A0, 0xFD30, 0x07F8, 0x7C0C, 0x07A8, 0x7AA8, 0x07A8, 0x7AA8, 0x6BA8, 0x6AA8, 0x7A98, 0x06B8}) /* 諭 CJK UNIFIED IDEOGRAPH-8AED */ \
    GLYPH(8AEE, unsigned short, {0x00C0, 0x7EC0, 0x037C, 0xFDAC, 0x0068, 0x7DB0, 0x0750, 0x7CD8, 0x018C, 0x7DF8, 0x6D18, 0x6D18, 0x6D18, 0x7DF8}) /* 諮 CJK UNIFIED IDEOGRAPH-8AEE */ \
    GLYPH(8AF1, unsigned short, {0x00C0, 0x7DF8, 0x00D8, 0xFFFC, 0x0000, 0x7DF8, 0x0198, 0x7DF8, 0x0030, 0x7DF8, 0x6DB0, 0x6FFC, 0x7C30, 0x6C30}) /* 諱 CJK UNIFIED IDEOGRAPH-8AF1 */ \
    GLYPH(8AF3, unsigned short, {0x0060, 0x7C60, 0x03FC, 0xFE98, 0x00D8, 0x7CD0, 0x03FC, 0x7C00, 0x01F8, 0x7D98, 0x6DF8, 0x6D98, 0x7DF8, 0x6D98}) /* 諳 CJK UNIFIED IDEOGRAPH-8AF3 */ \
    GLYPH(8AF7, unsigned short, {0x0000, 0x7BF0, 0x0670, 0xFFD0, 0x06B0, 0x7BF0, 0x06B0, 0x7AB0, 0x07F0, 0x7AB0, 0x6AB4, 0x6DFC, 0x7F3C, 0x680C}) /* 諷 CJK UNIFIED IDEOGRAPH-8AF7 */ \
    GLYPH(8AF8, unsigned short, {0x00C0, 0x7CC0, 0x03F8, 0xFCD8, 0x00D0, 0x7FFC, 0x00C0, 0x7DF8, 0x0398, 0x7EF8, 0x6D98, 0x6D98, 0x7DF8, 0x0000}) /* 諸 CJK UNIFIED IDEOGRAPH-8AF8 */ \
    GLYPH(8AFA, unsigned short, {0x0060, 0x7C60, 0x07FC, 0xFD98, 0x00D0, 0x7DFC, 0x0330, 0x7D60, 0x03D8, 0x7D30, 0x6D6C, 0x6E18, 0x7E70, 0x0DC0}) /* 諺 CJK UNIFIED IDEOGRAPH-8AFA */ \
    GLYPH(8AFE, unsigned short, {0x01B0, 0x7DB0, 0x03FC, 0xFED0, 0x00C0, 0x7FFC, 0x00C0, 0x7D80, 0x01F8, 0x7D98, 0x6E98, 0x6D98, 0x6D98, 0x7DF8}) /* 諾 CJK UNIFIED IDEOGRAPH-8AFE */ \
    GLYPH(8B00, unsigned short, {0x0330, 0x7B30, 0x07FC, 0xFD30, 0x03F0, 0x7D30, 0x03F0, 0x7CC0, 0x07FC, 0x7DE0, 0x6D50, 0x6ED8, 0x7CCC, 0x60C0}) /* 謀 CJK UNIFIED IDEOGRAPH-8B00 */ \
    GLYPH(8B01, unsigned short, {0x0000, 0x7DF0, 0x0330, 0xFFF0, 0x0330, 0x7DF0, 0x0180, 0x7DF8, 0x0768, 0x7DD8, 0x6D68, 0x6DE8, 0x7C18, 0x0070}) /* 謁 CJK UNIFIED IDEOGRAPH-8B01 */ \
    GLYPH(8B02, unsigned short, {0x0000, 0x7DFC, 0x036C, 0xFFFC, 0x036C, 0x7DFC, 0x0000, 0x7DF8, 0x0198, 0x7DF8, 0x6D98, 0x6DF8, 0x7D98, 0x01B8}) /* 謂 CJK UNIFIED IDEOGRAPH-8B02 */ \
    GLYPH(8B04, unsigned short, {0x06D8, 0x7D50, 0x6FF8, 0x6DA0, 0x7FFC, 0x6D30, 0x6EE8, 0x6FFC, 0x7C00, 0x6DF0, 0x6C00, 0x6DF8, 0x6D18, 0xDDF8}) /* 謄 CJK UNIFIED IDEOGRAPH-8B04 */ \
    GLYPH(8B07, unsigned short, {0x0300, 0xFFFC, 0xC68C, 0xDFF8, 0x1CE0, 0xFFFC, 0x0CC0, 0x3FF0, 0xE01C, 0x1FE0, 0x0000, 0x1FE0, 0x1860, 0x1FE0}) /* 謇 CJK UNIFIED IDEOGRAPH-8B07 */ \
    GLYPH(8B0C, unsigned short, {0x0000, 0x7DFC, 0x0018, 0xFEE8, 0x01A8, 0x7DE8, 0x0038, 0x7DFC, 0x0018, 0x7DE8, 0x6DA8, 0x6DE8, 0x7C18, 0x6C38}) /* 謌 CJK UNIFIED IDEOGRAPH-8B0C */ \
    GLYPH(8B0E, unsigned short, {0x0060, 0x7A68, 0x03A8, 0xFD70, 0x0060, 0x79FC, 0x0F70, 0x7B70, 0x03A8, 0x7BAC, 0x6B60, 0x6B60, 0x7DC0, 0x687C}) /* 謎 CJK UNIFIED IDEOGRAPH-8B0E */ \
    GLYPH(8B10, unsigned short, {0x00C0, 0x7868, 0x01A8, 0xFEB0, 0x06B8, 0x7AAC, 0x0DD4, 0x79F0, 0x07F8, 0x7AA8, 0x6AA8, 0x6AA8, 0x7FFC, 0x6800}) /* 謐 CJK UNIFIED IDEOGRAPH-8B10 */ \
    GLYPH(8B14, unsigned short, {0x0060, 0x7C7C, 0x0060, 0xFFFC, 0x0378, 0x7DEC, 0x033C, 0x7D00, 0x037C, 0x7D40, 0x6DFC, 0x6EC0, 0x7EFC, 0x6CC0}) /* 謔 CJK UNIFIED IDEOGRAPH-8B14 */ \
    GLYPH(8B16, unsigned short, {0x0000, 0x7DF8, 0x0358, 0xFFF8, 0x0358, 0x7DF8, 0x01AC, 0x7D5C, 0x06C0, 0x7DF8, 0x6FB0, 0x6CE0, 0x7DF0, 0x6F1C}) /* 謖 CJK UNIFIED IDEOGRAPH-8B16 */ \
    GLYPH(8B17, unsigned short, {0x0060, 0x7C60, 0x03FC, 0xFE98, 0x00D0, 0x7DFC, 0x0368, 0x7E60, 0x03FC, 0x7C60, 0x6C78, 0x6CD8, 0x7D98, 0x6D70}) /* 謗 CJK UNIFIED IDEOGRAPH-8B17 */ \
    GLYPH(8B19, unsigned short, {0x0330, 0x79A0, 0x07FC, 0xFDA0, 0x07F8, 0x79A8, 0x0FFC, 0x79A8, 0x07F8, 0x79A0, 0x6BB0, 0x6AA8, 0x7DAC, 0x61A0}) /* 謙 CJK UNIFIED IDEOGRAPH-8B19 */ \
    GLYPH(8B1A, unsigned short, {0x01F0, 0x7DB0, 0x0318, 0xFFF4, 0x0000, 0x7DF0, 0x01B0, 0x7D18, 0x07FC, 0x7D68, 0x6D68, 0x6D68, 0x7FFC, 0x6C00}) /* 謚 CJK UNIFIED IDEOGRAPH-8B1A */ \
    GLYPH(8B1B, unsigned short, {0x01A0, 0x7FF8, 0x01A0, 0xFFF8, 0x01A0, 0x7FFC, 0x00C0, 0x7DF8, 0x0358, 0x7DF8, 0x6D58, 0x6FFC, 0x7D18, 0x0338}) /* 講 CJK UNIFIED IDEOGRAPH-8B1B */ \
    GLYPH(8B1D, unsigned short, {0x0198, 0x7B18, 0x07D8, 0xFED8, 0x07FC, 0x7AD8, 0x07E8, 0x7AF8, 0x0FD8, 0x79D8, 0x6B58, 0x6ED8, 0x78D8, 0x61D8}) /* 謝 CJK UNIFIED IDEOGRAPH-8B1D */ \
    GLYPH(8B20, unsigned short, {0x00C0, 0x7DF8, 0x0758, 0xFEB0, 0x01E0, 0x7F80, 0x01F8, 0x7D60, 0x07FC, 0x7C60, 0x6D68, 0x6D68, 0x7DF8, 0x6D18}) /* 謠 CJK UNIFIED IDEOGRAPH-8B20 */ \
    GLYPH(8B21, unsigned short, {0x0018, 0x7C70, 0x07D8, 0xFED8, 0x0350, 0x7D60, 0x07F8, 0x7CC0, 0x07FC, 0x78C0, 0x6AD8, 0x6AD8, 0x6AD8, 0x7BF8}) /* 謡 CJK UNIFIED IDEOGRAPH-8B21 */ \
    GLYPH(8B26, unsigned short, {0x18F0, 0xFF50, 0x19B4, 0x7FFC, 0x6AB0, 0x7EE0, 0x61BC, 0xCFC0, 0x7FF8, 0x0000, 0x0FC0, 0x1FE0, 0x1860, 0x1FE0}) /* 謦 CJK UNIFIED IDEOGRAPH-8B26 */ \
    GLYPH(8B28, unsigned short, {0x01B0, 0x7DB0, 0x07FC, 0xFEB0, 0x03F8, 0x7D18, 0x03F8, 0x7D18, 0x03F8, 0x7CC0, 0x6FFC, 0x6DA0, 0x7D30, 0x6E1C}) /* 謨 CJK UNIFIED IDEOGRAPH-8B28 */ \
    GLYPH(8B2B, unsigned short, {0x00C0, 0x78C0, 0x0FFC, 0xFD30, 0x01A0, 0x7BF8, 0x06D8, 0x7BF8, 0x06D8, 0x7AE8, 0x6AA8, 0x6AE8, 0x7AA8, 0x6A38}) /* 謫 CJK UNIFIED IDEOGRAPH-8B2B */ \
    GLYPH(8B2C, unsigned short, {0x0000, 0x7FF8, 0x0DD8, 0xFBB8, 0x06A8, 0x7DD8, 0x03B8, 0x79C0, 0x0770, 0x7DDC, 0x6860, 0x6BD8, 0x7870, 0x6BC0}) /* 謬 CJK UNIFIED IDEOGRAPH-8B2C */ \
    GLYPH(8B33, unsigned short, {0x0000, 0x7BFC, 0x0600, 0xFEF0, 0x06B0, 0x7AF0, 0x0600, 0x7BF8, 0x0768, 0x7B68, 0x6BF8, 0x6A00, 0x7BFC, 0x6A00}) /* 謳 CJK UNIFIED IDEOGRAPH-8B33 */ \
    GLYPH(8B39, unsigned short, {0x01B0, 0x7DB0, 0x07FC, 0xFDB0, 0x07F8, 0x7ED8, 0x07F8, 0x7CC0, 0x07F8, 0x7CC0, 0x6FF8, 0x6CC0, 0x7FFC, 0x0000}) /* 謹 CJK UNIFIED IDEOGRAPH-8B39 */ \
    GLYPH(8B3E, unsigned short, {0x0000, 0x7DF8, 0x0198, 0xFEF8, 0x0198, 0x7DF8, 0x03FC, 0x7D54, 0x03FC, 0x7DF8, 0x6DB0, 0x6CE0, 0x7DB0, 0x6F1C}) /* 謾 CJK UNIFIED IDEOGRAPH-8B3E */ \
    GLYPH(8B41, unsigned short, {0x01A0, 0x79A0, 0x0FFC, 0xFDA0, 0x07F8, 0x7B50, 0x0FFC, 0x7B50, 0x07F8, 0x78C0, 0x6FFC, 0x68C0, 0x78C0, 0x68C0}) /* 譁 CJK UNIFIED IDEOGRAPH-8B41 */ \
    GLYPH(8B49, unsigned short, {0x03D8, 0x78E8, 0x06B4, 0xFDB4, 0x03F8, 0x7A18, 0x0DF4, 0x7B30, 0x0330, 0x7BF0, 0x6B30, 0x69A0, 0x7FFC, 0x6800}) /* 證 CJK UNIFIED IDEOGRAPH-8B49 */ \
    GLYPH(8B4C, unsigned short, {0x0038, 0x7BF0, 0x0358, 0xFD6C, 0x07EC, 0x7B60, 0x03F0, 0x7B30, 0x03FC, 0x7A0C, 0x6AD4, 0x6D6C, 0x7B4C, 0x6A38}) /* 譌 CJK UNIFIED IDEOGRAPH-8B4C */ \
    GLYPH(8B4E, unsigned short, {0x0000, 0x7BF0, 0x01A0, 0xFCC0, 0x0FFC, 0x79D8, 0x0750, 0x79C0, 0x07F8, 0x7AB8, 0x6BF8, 0x6AA8, 0x7AE8, 0x6A38}) /* 譎 CJK UNIFIED IDEOGRAPH-8B4E */ \
    GLYPH(8B4F, unsigned short, {0x0358, 0x7B58, 0x0EF4, 0xFED4, 0x0358, 0x7AD4, 0x0FFC, 0x78D0, 0x07FC, 0x7B68, 0x6BA8, 0x6AB4, 0x7A6C, 0x6DCC}) /* 譏 CJK UNIFIED IDEOGRAPH-8B4F */ \
    GLYPH(8B56, unsigned short, {0x0198, 0x7BFC, 0x06A8, 0xFEA8, 0x07FC, 0x7BD8, 0x03AC, 0x7ADC, 0x0DF8, 0x7B18, 0x6BF8, 0x6B18, 0x7BF8, 0x6B18}) /* 譖 CJK UNIFIED IDEOGRAPH-8B56 */ \
    GLYPH(8B58, unsigned short, {0x0360, 0x7B70, 0x0FE8, 0xFAA8, 0x06A0, 0x7FFC, 0x0068, 0x7BA8, 0x06B0, 0x7BB0, 0x6AB4, 0x6BAC, 0x78DC, 0x018C}) /* 識 CJK UNIFIED IDEOGRAPH-8B58 */ \
    GLYPH(8B5A, unsigned short, {0x0000, 0x7FFC, 0x01A0, 0xFFF8, 0x06A8, 0x7BF8, 0x03F0, 0x7B30, 0x03F0, 0x7B30, 0x6BF0, 0x6FFC, 0x78C0, 0x68C0}) /* 譚 CJK UNIFIED IDEOGRAPH-8B5A */ \
    GLYPH(8B5B, unsigned short, {0x0330, 0x7B30, 0x0FFC, 0xFB30, 0x0FFC, 0x7B30, 0x06A8, 0x7CCC, 0x03F0, 0x7B30, 0x6BF0, 0x6B30, 0x7BF0, 0x6B30}) /* 譛 CJK UNIFIED IDEOGRAPH-8B5B */ \
    GLYPH(8B5C, unsigned short, {0x0318, 0x7DB0, 0x07FC, 0xFEA8, 0x03A8, 0x7DB0, 0x07FC, 0x7C00, 0x03F8, 0x7D18, 0x6DF8, 0x6D18, 0x7DF8, 0x0000}) /* 譜 CJK UNIFIED IDEOGRAPH-8B5C */ \
    GLYPH(8B5F, unsigned short, {0x0000, 0x7BF0, 0x0330, 0xFDF0, 0x0000, 0x7BB8, 0x06A8, 0x7BB8, 0x00C0, 0x7FFC, 0x69E0, 0x6B50, 0x7EDC, 0x68C0}) /* 譟 CJK UNIFIED IDEOGRAPH-8B5F */ \
    GLYPH(8B66, unsigned short, {0x36C0, 0xFFFC, 0x36D8, 0x7F50, 0xD570, 0x3EDC, 0x0F80, 0xFFFC, 0x0000, 0x0FC0, 0x0000, 0x1FE0, 0x1860, 0x1FE0}) /* 警 CJK UNIFIED IDEOGRAPH-8B66 */ \
    GLYPH(8B6B, unsigned short, {0x00C0, 0x79F8, 0x0760, 0xFFFC, 0x06D4, 0x7B9C, 0x06F0, 0x7BFC, 0x06F0, 0x7AF0, 0x6AF8, 0x6A98, 0x7DF8, 0x6998}) /* 譫 CJK UNIFIED IDEOGRAPH-8B6B */ \
    GLYPH(8B6C, unsigned short, {0x0060, 0x7EF8, 0x66D0, 0x7FFC, 0x6060, 0x7FFC, 0xD660, 0x3FA0, 0xFFFC, 0x0000, 0x0FC0, 0x1FE0, 0x1860, 0x1FE0}) /* 譬 CJK UNIFIED IDEOGRAPH-8B6C */ \
    GLYPH(8B6F, unsigned short, {0x0000, 0x7BF8, 0x06A8, 0xFFF8, 0x00C0, 0x7BF8, 0x00C0, 0x7FFC, 0x0330, 0x7FFC, 0x68C0, 0x6BF8, 0x78C0, 0x68C0}) /* 譯 CJK UNIFIED IDEOGRAPH-8B6F */ \
    GLYPH(8B70, unsigned short, {0x0330, 0x79A0, 0x07FC, 0xFCC0, 0x07F8, 0x78C0, 0x0FFC, 0x7BA8, 0x076C, 0x7FFC, 0x6BA8, 0x6F34, 0x7B6C, 0x070C}) /* 議 CJK UNIFIED IDEOGRAPH-8B70 */ \
    GLYPH(8B71, unsigned short, {0x1860, 0x7FF8, 0x0300, 0x3FF0, 0xFFFC, 0x0300, 0x3B70, 0xFFFC, 0x3B70, 0x3B70, 0x7D78, 0x6D58, 0x7D78, 0x6D58}) /* 譱 CJK UNIFIED IDEOGRAPH-8B71 */ \
    GLYPH(8B72, unsigned short, {0x00C0, 0x7FFC, 0x0330, 0xFEA8, 0x07FC, 0x7DA0, 0x03F8, 0x7DA0, 0x07FC, 0x7DE8, 0x6FB0, 0x6DB0, 0x7DD8, 0x0F0C}) /* 譲 CJK UNIFIED IDEOGRAPH-8B72 */ \
    GLYPH(8B74, unsigned short, {0x0060, 0x7AF8, 0x03A8, 0xFBF8, 0x0C60, 0x7BFC, 0x06F0, 0x79B0, 0x0EF0, 0x7AF8, 0x6A98, 0x6AF8, 0x7D80, 0x69FC}) /* 譴 CJK UNIFIED IDEOGRAPH-8B74 */ \
    GLYPH(8B77, unsigned short, {0x01B0, 0x7BFC, 0x01B0, 0xFDFC, 0x0760, 0x7DF8, 0x0360, 0x7DFC, 0x0000, 0x7FF8, 0x6DB0, 0x6CE0, 0x7DF0, 0x071C}) /* 護 CJK UNIFIED IDEOGRAPH-8B77 */ \
    GLYPH(8B7D, unsigned short, {0x0E00, 0x3BF0, 0x37B0, 0x3DF0, 0x3EF0, 0x36B0, 0xFFFC, 0x37D0, 0x7FF8, 0xC00C, 0x0FC0, 0x1FE0, 0x1860, 0x1FE0}) /* 譽 CJK UNIFIED IDEOGRAPH-8B7D */ \
    GLYPH(8B80, unsigned short, {0x00C0, 0x7FFC, 0x00C0, 0xFFF8, 0x06A8, 0x7B78, 0x07F8, 0x7BF0, 0x0330, 0x7BF0, 0x6B30, 0x6BF0, 0x7BB0, 0x6E18}) /* 讀 CJK UNIFIED IDEOGRAPH-8B80 */ \
    GLYPH(8B83, unsigned short, {0x0330, 0x7BF8, 0x0330, 0xFFFC, 0x06A8, 0x7FF4, 0x0330, 0x7DF0, 0x0330, 0x7DF0, 0x6D30, 0x6DF0, 0x7DB0, 0x061C}) /* 讃 CJK UNIFIED IDEOGRAPH-8B83 */ \
    GLYPH(8B8A, unsigned short, {0x37B0, 0x3FD8, 0xE8E8, 0x37B0, 0x6BA8, 0xFFFC, 0x7AB8, 0xD7D4, 0x3630, 0x0FF8, 0x7CC0, 0x0780, 0x1EE0, 0xF03C}) /* 變 CJK UNIFIED IDEOGRAPH-8B8A */ \
    GLYPH(8B8C, unsigned short, {0x01A0, 0x79A0, 0x0FFC, 0xFDA0, 0x03F0, 0x7F34, 0x03F8, 0x7BB0, 0x0DF4, 0x7BAC, 0x6800, 0x6AA8, 0x7AD4, 0x6CD4}) /* 讌 CJK UNIFIED IDEOGRAPH-8B8C */ \
    GLYPH(8B8E, unsigned short, {0x3434, 0x37B4, 0x6868, 0x7FFC, 0xE8E8, 0x6BA8, 0x7C7C, 0x6BA8, 0x6868, 0x7FBC, 0x6AA8, 0x6BA8, 0x7EBC, 0x6060}) /* 讎 CJK UNIFIED IDEOGRAPH-8B8E */ \
    GLYPH(8B90, unsigned short, {0x36D8, 0x3F7C, 0x75D0, 0xDF78, 0x34D0, 0x3F7C, 0x0000, 0xFFFC, 0x0000, 0x0FC0, 0x0000, 0x1FE0, 0x1860, 0x1FE0}) /* 讐 CJK UNIFIED IDEOGRAPH-8B90 */ \
    GLYPH(8B92, unsigned short, {0x00C0, 0x79F8, 0x0FF0, 0xFD30, 0x03F4, 0x7BB8, 0x03EC, 0x7B7C, 0x01A0, 0x7BF0, 0x6B50, 0x6BF4, 0x79AC, 0x6F3C}) /* 讒 CJK UNIFIED IDEOGRAPH-8B92 */ \
    GLYPH(8B93, unsigned short, {0x00C0, 0x7FFC, 0x0000, 0xFFB8, 0x06A8, 0x7BB8, 0x01A0, 0x7BF8, 0x01A0, 0x7FFC, 0x6BA8, 0x6F70, 0x7BD0, 0x6E1C}) /* 讓 CJK UNIFIED IDEOGRAPH-8B93 */ \
    GLYPH(8B96, unsigned short, {0x06A0, 0x7AB0, 0x06A8, 0xFD68, 0x0FFC, 0x7AA0, 0x0EE8, 0x7AA8, 0x0EE8, 0x7AD0, 0x6EB4, 0x6BFC, 0x7EDC, 0x698C}) /* 讖 CJK UNIFIED IDEOGRAPH-8B96 */ \
    GLYPH(8B99, unsigned short, {0x01A0, 0x7FFC, 0x01A0, 0xFFB8, 0x06A8, 0x7BB8, 0x01B0, 0x7BFC, 0x0760, 0x7DF8, 0x6B60, 0x6BF8, 0x7B60, 0x6BFC}) /* 讙 CJK UNIFIED IDEOGRAPH-8B99 */ \
    GLYPH(8B9A, unsigned short, {0x0770, 0x7BB8, 0x0D50, 0xFFFC, 0x0770, 0x7BB4, 0x0D5C, 0x7BF0, 0x0330, 0x7BF0, 0x6B30, 0x6BF0, 0x7BB0, 0x6E18}) /* 讚 CJK UNIFIED IDEOGRAPH-8B9A */ \
    GLYPH(8C37, unsigned short, {0x0CC0, 0x0C60, 0x1830, 0x3330, 0x0300, 0x0680, 0x0CC0, 0x3870, 0xEFEC, 0x1860, 0x1860, 0x1860, 0x1FE0, 0x0000}) /* 谷 CJK UNIFIED IDEOGRAPH-8C37 */ \
    GLYPH(8C3A, unsigned short, {0x3400, 0x36F8, 0x66B0, 0xD9B0, 0x19B0, 0x35B0, 0x37FC, 0x6670, 0xFE70, 0x66D0, 0x66B0, 0x7F30, 0x6630, 0x6070}) /* 谺 CJK UNIFIED IDEOGRAPH-8C3A */ \
    GLYPH(8C3F, unsigned short, {0x06D0, 0x7ED8, 0x6B98, 0xDB60, 0x1A60, 0x76D0, 0x1CD0, 0x1A98, 0x7FFC, 0x1998, 0xFF98, 0x1D98, 0x36F8, 0xE000}) /* 谿 CJK UNIFIED IDEOGRAPH-8C3F */ \
    GLYPH(8C41, unsigned short, {0x18D0, 0x7F58, 0x6A98, 0xFEA0, 0x1B60, 0x7ED0, 0x18D0, 0xFF98, 0x19FC, 0x7E98, 0x6698, 0x6698, 0x7EF8, 0x6698}) /* 豁 CJK UNIFIED IDEOGRAPH-8C41 */ \
    GLYPH(8C46, unsigned short, {0x0000, 0xFFFC, 0x0000, 0x3FF0, 0x3030, 0x3030, 0x3FF0, 0x3030, 0x1860, 0x0C60, 0x0CC0, 0x0180, 0xFFFC, 0x0000}) /* 豆 CJK UNIFIED IDEOGRAPH-8C46 */ \
    GLYPH(8C48, unsigned short, {0x0300, 0x3330, 0x3330, 0x3FF0, 0x0000, 0xFFFC, 0x0000, 0x1FE0, 0x1860, 0x1FE0, 0x0CC0, 0x0680, 0xFFFC, 0x0000}) /* 豈 CJK UNIFIED IDEOGRAPH-8C48 */ \
