#define FONT_shinonome12(WIDTH, HEIGHT, GLYPH) \
    WIDTH(6) \
    HEIGHT(12) \
    GLYPH(8CBD, unsigned short, {0x0100, 0x7900, 0x4900, 0x4A80, 0x7A40, 0x4FA0, 0x7820, 0x4BC0, 0x7A40, 0x2A40, 0x4640, 0x83C0}) /* 貽 CJK UNIFIED IDEOGRAPH-8CBD */ \
    GLYPH(8CBF, unsigned short, {0x7BE0, 0x4120, 0x5120, 0x7A60, 0xCC00, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1B00, 0x60C0}) /* 貿 CJK UNIFIED IDEOGRAPH-8CBF */ \
    GLYPH(8CC0, unsigned short, {0x2000, 0xFBE0, 0x2A20, 0x4A20, 0x9BE0, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1100, 0xE0C0}) /* 賀 CJK UNIFIED IDEOGRAPH-8CC0 */ \
    GLYPH(8CC1, unsigned short, {0x0400, 0x7FC0, 0x1500, 0xFFE0, 0x1100, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x10C0, 0xE020}) /* 賁 CJK UNIFIED IDEOGRAPH-8CC1 */ \
    GLYPH(8CC2, unsigned short, {0x0200, 0xF3C0, 0x9240, 0x9680, 0xF180, 0x92C0, 0xF430, 0x9BC0, 0x9240, 0xF240, 0x5240, 0x8BC0}) /* 賂 CJK UNIFIED IDEOGRAPH-8CC2 */ \
    GLYPH(8CC3, unsigned short, {0x2FC0, 0x2100, 0x7FE0, 0xA100, 0x27C0, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1B00, 0x60C0}) /* 賃 CJK UNIFIED IDEOGRAPH-8CC3 */ \
    GLYPH(8CC4, unsigned short, {0x0200, 0xF200, 0x9FE0, 0xF200, 0x97C0, 0x9440, 0xFFC0, 0x9440, 0xF7C0, 0x2440, 0x5440, 0x84C0}) /* 賄 CJK UNIFIED IDEOGRAPH-8CC4 */ \
    GLYPH(8CC7, unsigned short, {0x4400, 0x27E0, 0x0940, 0x1300, 0x24C0, 0xFFA0, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1880, 0x6040}) /* 資 CJK UNIFIED IDEOGRAPH-8CC7 */ \
    GLYPH(8CC8, unsigned short, {0x0000, 0xFFE0, 0x0A00, 0x7FC0, 0x4A40, 0x7FC0, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x10C0, 0xE020}) /* 賈 CJK UNIFIED IDEOGRAPH-8CC8 */ \
    GLYPH(8CCA, unsigned short, {0x0080, 0xF0A0, 0x9FE0, 0x9080, 0xF2A0, 0x92A0, 0xFFA0, 0x9240, 0xF240, 0x22E0, 0x5320, 0x8220}) /* 賊 CJK UNIFIED IDEOGRAPH-8CCA */ \
    GLYPH(8CCD, unsigned short, {0x0080, 0x7BE0, 0x4A80, 0x4A80, 0x7A80, 0x4BE0, 0x7A80, 0x4A80, 0x7A80, 0x2C80, 0x4480, 0x8BE0}) /* 賍 CJK UNIFIED IDEOGRAPH-8CCD */ \
    GLYPH(8CCE, unsigned short, {0x0280, 0xF240, 0x93C0, 0x9E00, 0xF3C0, 0x9E00, 0xF3E0, 0x9D40, 0xF140, 0x20A0, 0x5160, 0x8620}) /* 賎 CJK UNIFIED IDEOGRAPH-8CCE */ \
    GLYPH(8CD1, unsigned short, {0x0000, 0xF7E0, 0x9400, 0x97E0, 0xF400, 0x97E0, 0xF520, 0x95C0, 0x9580, 0xF540, 0x55A0, 0x8B10}) /* 賑 CJK UNIFIED IDEOGRAPH-8CD1 */ \
    GLYPH(8CD3, unsigned short, {0x0000, 0xFFE0, 0x94A0, 0x2540, 0xCE20, 0x3FA0, 0xE080, 0x3F80, 0x2080, 0x3F80, 0x1180, 0xE060}) /* 賓 CJK UNIFIED IDEOGRAPH-8CD3 */ \
    GLYPH(8CDA, unsigned short, {0x0400, 0xFFE0, 0x4440, 0xAEA0, 0x3580, 0xC460, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x60C0}) /* 賚 CJK UNIFIED IDEOGRAPH-8CDA */ \
    GLYPH(8CDB, unsigned short, {0x2080, 0x7BC0, 0x2080, 0xFBE0, 0x5140, 0xBFA0, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1980, 0x6040}) /* 賛 CJK UNIFIED IDEOGRAPH-8CDB */ \
    GLYPH(8CDC, unsigned short, {0x0000, 0xF7C0, 0x9440, 0x97C0, 0xF440, 0x97C0, 0xF200, 0x97E0, 0xFAA0, 0x2520, 0x5220, 0x84C0}) /* 賜 CJK UNIFIED IDEOGRAPH-8CDC */ \
    GLYPH(8CDE, unsigned short, {0x2480, 0x1500, 0xFFE0, 0x9F20, 0x9120, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x0B00, 0x70C0}) /* 賞 CJK UNIFIED IDEOGRAPH-8CDE */ \
    GLYPH(8CE0, unsigned short, {0x0100, 0x7900, 0x4FE0, 0x7C40, 0x4A80, 0x7FE0, 0x4800, 0x4BC0, 0x7A40, 0x2A40, 0x4640, 0x83C0}) /* 賠 CJK UNIFIED IDEOGRAPH-8CE0 */ \
    GLYPH(8CE2, unsigned short, {0xFFE0, 0xA240, 0xF980, 0x8940, 0xFE20, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1980, 0xE060}) /* 賢 CJK UNIFIED IDEOGRAPH-8CE2 */ \
    GLYPH(8CE3, unsigned short, {0x0400, 0xFFE0, 0x0400, 0x7FC0, 0x4A40, 0x7FC0, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x10C0, 0xE020}) /* 賣 CJK UNIFIED IDEOGRAPH-8CE3 */ \
    GLYPH(8CE4, unsigned short, {0x0140, 0xF160, 0x9FA0, 0xF0C0, 0x9160, 0x9620, 0xF140, 0x91E0, 0xFF40, 0x2080, 0x5160, 0x8620}) /* 賤 CJK UNIFIED IDEOGRAPH-8CE4 */ \
    GLYPH(8CE6, unsigned short, {0x0060, 0xF750, 0x9040, 0x9FF0, 0xF140, 0x9540, 0xF5C0, 0x9540, 0x9540, 0xF5A0, 0x5720, 0x8C10}) /* 賦 CJK UNIFIED IDEOGRAPH-8CE6 */ \
    GLYPH(8CEA, unsigned short, {0x18C0, 0x6300, 0x7BE0, 0x5280, 0x9480, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1180, 0x6040}) /* 質 CJK UNIFIED IDEOGRAPH-8CEA */ \
    GLYPH(8CED, unsigned short, {0x0100, 0xF7E0, 0x9100, 0xF140, 0x9FE0, 0xF100, 0x93C0, 0x9640, 0xFBC0, 0x5240, 0x4A40, 0x83C0}) /* 賭 CJK UNIFIED IDEOGRAPH-8CED */ \
    GLYPH(8CFA, unsigned short, {0x0D80, 0xFFC0, 0xA500, 0xAFC0, 0xE540, 0xBFE0, 0xE540, 0xBFC0, 0xED40, 0x6D80, 0x5560, 0x8500}) /* 賺 CJK UNIFIED IDEOGRAPH-8CFA */ \
    GLYPH(8CFB, unsigned short, {0x0280, 0xFFE0, 0xA200, 0xEFC0, 0xAA40, 0xAFC0, 0xEA40, 0xA080, 0xFFE0, 0x6880, 0x5480, 0x8180}) /* 賻 CJK UNIFIED IDEOGRAPH-8CFB */ \
    GLYPH(8CFC, unsigned short, {0x0480, 0xFFE0, 0x9480, 0x9FC0, 0xF480, 0x9FE0, 0xF540, 0x97C0, 0xF540, 0x2FE0, 0x5440, 0x84C0}) /* 購 CJK UNIFIED IDEOGRAPH-8CFC */ \
    GLYPH(8CFD, unsigned short, {0x0400, 0xFFE0, 0x9120, 0x7FC0, 0x1100, 0xFFE0, 0x2080, 0xFFE0, 0x2080, 0x3F80, 0x1180, 0x6040}) /* 賽 CJK UNIFIED IDEOGRAPH-8CFD */ \
    GLYPH(8D04, unsigned short, {0x7100, 0x27C0, 0xF940, 0x5540, 0xFA40, 0x2560, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x60C0}) /* 贄 CJK UNIFIED IDEOGRAPH-8D04 */ \
    GLYPH(8D05, unsigned short, {0x2200, 0xFBE0, 0x2640, 0xFD40, 0x5180, 0xB660, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x60C0}) /* 贅 CJK UNIFIED IDEOGRAPH-8D05 */ \
    GLYPH(8D07, unsigned short, {0x2340, 0xFFE0, 0x5140, 0x25C0, 0x5560, 0xBFA0, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1180, 0x6040}) /* 贇 CJK UNIFIED IDEOGRAPH-8D07 */ \
    GLYPH(8D08, unsigned short, {0x0440, 0xF280, 0x9FE0, 0xF920, 0x9FE0, 0xF920, 0x9FE0, 0x9440, 0xF7C0, 0x2440, 0x5440, 0x87C0}) /* 贈 CJK UNIFIED IDEOGRAPH-8D08 */ \
    GLYPH(8D0A, unsigned short, {0x6300, 0x7BC0, 0xA500, 0xFFC0, 0x5280, 0x9CE0, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x60C0}) /* 贊 CJK UNIFIED IDEOGRAPH-8D0A */ \
    GLYPH(8D0B, unsigned short, {0x0000, 0x7FE0, 0x4A80, 0x7FE0, 0x5480, 0x57E0, 0x5F80, 0x5080, 0x9F80, 0x9080, 0x1F80, 0x39C0}) /* 贋 CJK UNIFIED IDEOGRAPH-8D0B */ \
    GLYPH(8D0D, unsigned short, {0x0380, 0xF500, 0x9FE0, 0x9580, 0xF6E0, 0x9580, 0xF7E0, 0x9400, 0xF580, 0x2BC0, 0x5240, 0x83C0}) /* 贍 CJK UNIFIED IDEOGRAPH-8D0D */ \
    GLYPH(8D0F, unsigned short, {0x0400, 0xFFE0, 0x4000, 0x7FC0, 0x2080, 0x3F80, 0x79C0, 0x5F40, 0x79C0, 0x5F40, 0x7540, 0x9A60}) /* 贏 CJK UNIFIED IDEOGRAPH-8D0F */ \
    GLYPH(8D10, unsigned short, {0x0200, 0xF7C0, 0x9240, 0xFFE0, 0x9240, 0x9FC0, 0xF6A0, 0x9950, 0xF7E0, 0x25A0, 0x55A0, 0x8FF0}) /* 贐 CJK UNIFIED IDEOGRAPH-8D10 */ \
    GLYPH(8D13, unsigned short, {0x00C0, 0xF0A0, 0x97F0, 0x9480, 0xF7A0, 0x9DA0, 0xF7A0, 0x9D40, 0xF740, 0x3540, 0x4BB0, 0x9110}) /* 贓 CJK UNIFIED IDEOGRAPH-8D13 */ \
    GLYPH(8D14, unsigned short, {0x1F00, 0x1100, 0x1F00, 0x1100, 0x1F00, 0x0A00, 0x71C0, 0x4A40, 0x7BC0, 0x4A40, 0x7BC0, 0xC660}) /* 贔 CJK UNIFIED IDEOGRAPH-8D14 */ \
    GLYPH(8D16, unsigned short, {0x0100, 0xFFE0, 0x9100, 0x9FE0, 0xFAA0, 0x9FE0, 0xF440, 0x97C0, 0xF440, 0x27C0, 0x5240, 0x8420}) /* 贖 CJK UNIFIED IDEOGRAPH-8D16 */ \
    GLYPH(8D64, unsigned short, {0x0400, 0x0400, 0x3F80, 0x0400, 0x0400, 0xFFE0, 0x0900, 0x2940, 0x2920, 0x4920, 0x1100, 0x2300}) /* 赤 CJK UNIFIED IDEOGRAPH-8D64 */ \
    GLYPH(8D66, unsigned short, {0x2200, 0x2200, 0xFBE0, 0x2240, 0x2440, 0xFD40, 0x5180, 0xD880, 0xD580, 0x5540, 0x5240, 0xB420}) /* 赦 CJK UNIFIED IDEOGRAPH-8D66 */ \
    GLYPH(8D67, unsigned short, {0x1000, 0x13E0, 0x7E20, 0x13E0, 0xFE00, 0x2BE0, 0x2B20, 0x6EA0, 0x6A40, 0xAAC0, 0x2B20, 0x5A10}) /* 赧 CJK UNIFIED IDEOGRAPH-8D67 */ \
    GLYPH(8D6B, unsigned short, {0x1100, 0x1100, 0x7FC0, 0x1100, 0xFFE0, 0x2A80, 0x2A80, 0x6EC0, 0xAAA0, 0x2A80, 0x4C80, 0x4C80}) /* 赫 CJK UNIFIED IDEOGRAPH-8D6B */ \
    GLYPH(8D6D, unsigned short, {0x1080, 0x1080, 0x7FE0, 0x10A0, 0xFFF0, 0x2940, 0x2BE0, 0x6D20, 0x69E0, 0xA920, 0x2920, 0x59E0}) /* 赭 CJK UNIFIED IDEOGRAPH-8D6D */ \
    GLYPH(8D70, unsigned short, {0x0400, 0x0400, 0x7FC0, 0x0400, 0x0400, 0xFFE0, 0x0400, 0x2400, 0x27C0, 0x3400, 0x4C00, 0x83E0}) /* 走 CJK UNIFIED IDEOGRAPH-8D70 */ \
    GLYPH(8D71, unsigned short, {0x0400, 0x0400, 0x7FC0, 0x0400, 0xFFE0, 0x1000, 0x0840, 0x0880, 0x2300, 0x2C00, 0x5800, 0x87F0}) /* 赱 CJK UNIFIED IDEOGRAPH-8D71 */ \
    GLYPH(8D73, unsigned short, {0x1040, 0x1240, 0x7A40, 0x1240, 0xFE40, 0x1240, 0x52E0, 0x5F40, 0x7040, 0x5040, 0x4C00, 0x83F0}) /* 赳 CJK UNIFIED IDEOGRAPH-8D73 */ \
    GLYPH(8D74, unsigned short, {0x1100, 0x1100, 0x7D00, 0x1100, 0xFD80, 0x1140, 0x5D20, 0x5120, 0x5100, 0x7100, 0x4C00, 0x83F0}) /* 赴 CJK UNIFIED IDEOGRAPH-8D74 */ \
    GLYPH(8D77, unsigned short, {0x1000, 0x13C0, 0x7C40, 0x1040, 0xFFC0, 0x1200, 0x5200, 0x5E20, 0x7220, 0x51E0, 0x8C00, 0x83F0}) /* 起 CJK UNIFIED IDEOGRAPH-8D77 */ \
    GLYPH(8D81, unsigned short, {0x1080, 0x1080, 0x7940, 0x12A0, 0xFF50, 0x1080, 0x5120, 0x5E40, 0x7080, 0x5300, 0x4C00, 0x83F0}) /* 趁 CJK UNIFIED IDEOGRAPH-8D81 */ \
    GLYPH(8D85, unsigned short, {0x1000, 0x17E0, 0x7920, 0x1120, 0xFAC0, 0x1400, 0x53E0, 0x5E20, 0x7220, 0x53E0, 0x8C00, 0x83F0}) /* 超 CJK UNIFIED IDEOGRAPH-8D85 */ \
    GLYPH(8D8A, unsigned short, {0x1080, 0x10A0, 0x7BE0, 0x1280, 0xFEA0, 0x12A0, 0x5E40, 0x52E0, 0x7720, 0x5020, 0x8C00, 0x83F0}) /* 越 CJK UNIFIED IDEOGRAPH-8D8A */ \
    GLYPH(8D99, unsigned short, {0x1100, 0x1340, 0x7D20, 0x13C0, 0xFE40, 0x13C0, 0x5240, 0x5FC0, 0x7240, 0x52C0, 0x4C00, 0x83F0}) /* 趙 CJK UNIFIED IDEOGRAPH-8D99 */ \
    GLYPH(8DA3, unsigned short, {0x2000, 0x2FE0, 0xF500, 0x27E0, 0x2520, 0xFFA0, 0x2540, 0xB540, 0xEFA0, 0xA120, 0x9900, 0x87F0}) /* 趣 CJK UNIFIED IDEOGRAPH-8DA3 */ \
    GLYPH(8DA8, unsigned short, {0x2200, 0x23E0, 0xF4A0, 0x2BE0, 0x20A0, 0xFB20, 0x23E0, 0xBCA0, 0xEBE0, 0xA120, 0x9A40, 0x87F0}) /* 趨 CJK UNIFIED IDEOGRAPH-8DA8 */ \
    GLYPH(8DB3, unsigned short, {0x0000, 0x3FC0, 0x2040, 0x2040, 0x3FC0, 0x0400, 0x2400, 0x27C0, 0x2400, 0x3400, 0x4E00, 0x81E0}) /* 足 CJK UNIFIED IDEOGRAPH-8DB3 */ \
    GLYPH(8DBA, unsigned short, {0x0100, 0xF100, 0x97C0, 0x9100, 0xF100, 0x2FE0, 0xA100, 0xB100, 0xA280, 0xA280, 0xB440, 0xD820}) /* 趺 CJK UNIFIED IDEOGRAPH-8DBA */ \
    GLYPH(8DBE, unsigned short, {0x0100, 0xF100, 0x9100, 0x9100, 0xF500, 0x25C0, 0xA500, 0xB500, 0xA500, 0xAD00, 0xB500, 0xCFE0}) /* 趾 CJK UNIFIED IDEOGRAPH-8DBE */ \
    GLYPH(8DC2, unsigned short, {0x0100, 0xF100, 0x97E0, 0x9100, 0xF100, 0x27C0, 0xA040, 0xBA40, 0xA180, 0xB980, 0xE640, 0x9820}) /* 跂 CJK UNIFIED IDEOGRAPH-8DC2 */ \
    GLYPH(8DCB, unsigned short, {0x0280, 0xF240, 0x9FE0, 0x9200, 0xF220, 0x2320, 0xA340, 0xB340, 0xA480, 0xA580, 0xB940, 0xD220}) /* 跋 CJK UNIFIED IDEOGRAPH-8DCB */ \
    GLYPH(8DCC, unsigned short, {0x0100, 0xF500, 0x97C0, 0x9500, 0xF500, 0x2900, 0xAFE0, 0xB100, 0xA300, 0xA280, 0xB440, 0xD820}) /* 跌 CJK UNIFIED IDEOGRAPH-8DCC */ \
    GLYPH(8DCF, unsigned short, {0x0400, 0xF4E0, 0x94A0, 0x9FA0, 0xF5A0, 0x25A0, 0xA5A0, 0xB5A0, 0xA5A0, 0xB5A0, 0xE9E0, 0x9600}) /* 跏 CJK UNIFIED IDEOGRAPH-8DCF */ \
    GLYPH(8DD6, unsigned short, {0x0000, 0xF7E0, 0x9100, 0x9100, 0xF100, 0x23E0, 0xA320, 0xB520, 0xA520, 0xA920, 0xB120, 0xC1E0}) /* 跖 CJK UNIFIED IDEOGRAPH-8DD6 */ \
    GLYPH(8DDA, unsigned short, {0x0000, 0xFFE0, 0x9AA0, 0x9AA0, 0xFAA0, 0x2FF0, 0xAAA0, 0xBAA0, 0xAAA0, 0xAAA0, 0xBAA0, 0xC860}) /* 跚 CJK UNIFIED IDEOGRAPH-8DDA */ \
    GLYPH(8DDB, unsigned short, {0x0100, 0xF100, 0x97E0, 0x9540, 0xF500, 0x2500, 0xA7C0, 0xB440, 0xA540, 0xA880, 0xB940, 0xD620}) /* 跛 CJK UNIFIED IDEOGRAPH-8DDB */ \
    GLYPH(8DDD, unsigned short, {0x0000, 0xF7E0, 0x9400, 0x9400, 0xF7C0, 0x2440, 0xA440, 0xBFC0, 0xA400, 0xAC00, 0xB400, 0xC7E0}) /* 距 CJK UNIFIED IDEOGRAPH-8DDD */ \
    GLYPH(8DDF, unsigned short, {0x0000, 0xF7C0, 0x9440, 0x97C0, 0xF440, 0x2440, 0xA7C0, 0xBD20, 0xA540, 0xAC80, 0xB640, 0xCC20}) /* 跟 CJK UNIFIED IDEOGRAPH-8DDF */ \
    GLYPH(8DE1, unsigned short, {0x0100, 0xF100, 0x9FE0, 0x9280, 0xF280, 0x2AC0, 0xBAA0, 0xAAA0, 0xAAA0, 0xBA80, 0xE480, 0x8980}) /* 跡 CJK UNIFIED IDEOGRAPH-8DE1 */ \
    GLYPH(8DE3, unsigned short, {0x0100, 0xF500, 0x97C0, 0x9500, 0xF500, 0x2900, 0xAFE0, 0xBA80, 0xA280, 0xAAA0, 0xB4A0, 0xC860}) /* 跣 CJK UNIFIED IDEOGRAPH-8DE3 */ \
    GLYPH(8DE8, unsigned short, {0x0100, 0xF7E0, 0x9100, 0x9280, 0xF7C0, 0x2820, 0xA7E0, 0xBA00, 0xA3C0, 0xA840, 0xB040, 0xC180}) /* 跨 CJK UNIFIED IDEOGRAPH-8DE8 */ \
    GLYPH(8DEA, unsigned short, {0x03C0, 0xF480, 0x9900, 0x97E0, 0xF400, 0x25C0, 0xA540, 0xB540, 0xA5C0, 0xA900, 0xB920, 0xD0E0}) /* 跪 CJK UNIFIED IDEOGRAPH-8DEA */ \
    GLYPH(8DEB, unsigned short, {0x0000, 0xFBC0, 0x2240, 0x3B50, 0xC4B0, 0x3FC0, 0x2040, 0x3FC0, 0x1400, 0x17C0, 0x2C00, 0xC3E0}) /* 跫 CJK UNIFIED IDEOGRAPH-8DEB */ \
    GLYPH(8DEF, unsigned short, {0x0200, 0xF3C0, 0x9240, 0x9680, 0xF100, 0x22C0, 0xA430, 0xBBC0, 0xA240, 0xAA40, 0xB240, 0xC3C0}) /* 路 CJK UNIFIED IDEOGRAPH-8DEF */ \
    GLYPH(8DF3, unsigned short, {0x0280, 0xF280, 0x9280, 0x9AA0, 0xF6C0, 0x2280, 0xA6C0, 0xBAA0, 0xA2A0, 0xBA80, 0xE4A0, 0x8860}) /* 跳 CJK UNIFIED IDEOGRAPH-8DF3 */ \
    GLYPH(8DF5, unsigned short, {0x0280, 0xF240, 0x93C0, 0x9E00, 0xF3C0, 0x2E00, 0xA3E0, 0xBD40, 0xA140, 0xB8A0, 0xE360, 0x8C20}) /* 践 CJK UNIFIED IDEOGRAPH-8DF5 */ \
    GLYPH(8DFC, unsigned short, {0x0000, 0xF7C0, 0x9440, 0x97C0, 0xF400, 0x27E0, 0xA420, 0xBFA0, 0xA6A0, 0xABA0, 0xB820, 0xD0C0}) /* 跼 CJK UNIFIED IDEOGRAPH-8DFC */ \
    GLYPH(8DFF, unsigned short, {0x0100, 0xF100, 0x97C0, 0x9100, 0xFFE0, 0x2100, 0xA500, 0xBDC0, 0xA500, 0xA500, 0xBB00, 0xD0E0}) /* 跿 CJK UNIFIED IDEOGRAPH-8DFF */ \
    GLYPH(8E08, unsigned short, {0x0100, 0xF7E0, 0x9100, 0x97C0, 0xF540, 0x2540, 0xA7C0, 0xBB80, 0xA380, 0xA540, 0xB920, 0xC100}) /* 踈 CJK UNIFIED IDEOGRAPH-8E08 */ \
    GLYPH(8E09, unsigned short, {0x0100, 0xF200, 0x97C0, 0x9440, 0xF7C0, 0x2440, 0xA7C0, 0xBD20, 0xA540, 0xAC80, 0xB740, 0xCC20}) /* 踉 CJK UNIFIED IDEOGRAPH-8E09 */ \
    GLYPH(8E0A, unsigned short, {0x0000, 0xF7C0, 0x9280, 0x9100, 0xFFE0, 0x2920, 0xAFE0, 0xB920, 0xAFE0, 0xB920, 0xE920, 0x8960}) /* 踊 CJK UNIFIED IDEOGRAPH-8E0A */ \
    GLYPH(8E0F, unsigned short, {0x0100, 0xF900, 0x9560, 0x9380, 0xF540, 0x2920, 0xA300, 0xBFC0, 0xA440, 0xA7C0, 0xBC40, 0xC7C0}) /* 踏 CJK UNIFIED IDEOGRAPH-8E0F */ \
    GLYPH(8E10, unsigned short, {0x0280, 0xF240, 0x91E0, 0x9F40, 0xF0A0, 0x2360, 0xAE80, 0xB3E0, 0xAE80, 0xA120, 0xB2E0, 0xCC20}) /* 踐 CJK UNIFIED IDEOGRAPH-8E10 */ \
    GLYPH(8E1D, unsigned short, {0x0000, 0xF7C0, 0x9540, 0x97C0, 0xF540, 0x27C0, 0xA100, 0xBFE0, 0xA380, 0xA540, 0xB920, 0xC100}) /* 踝 CJK UNIFIED IDEOGRAPH-8E1D */ \
    GLYPH(8E1E, unsigned short, {0x0000, 0xF7E0, 0x9420, 0x97E0, 0xF480, 0x27F0, 0xA480, 0xBC80, 0xA7E0, 0xAA20, 0xBA20, 0xD3E0}) /* 踞 CJK UNIFIED IDEOGRAPH-8E1E */ \
    GLYPH(8E1F, unsigned short, {0x0400, 0xF4E0, 0x97A0, 0x96A0, 0xFAA0, 0x2AA0, 0xAFA0, 0xB2A0, 0xA2A0, 0xA3A0, 0xB4E0, 0xC800}) /* 踟 CJK UNIFIED IDEOGRAPH-8E1F */ \
    GLYPH(8E2A, unsigned short, {0x0100, 0xFFE0, 0x9820, 0x9820, 0xF380, 0x2000, 0xA7E0, 0xB100, 0xA540, 0xA520, 0xB920, 0xC300}) /* 踪 CJK UNIFIED IDEOGRAPH-8E2A */ \
    GLYPH(8E30, unsigned short, {0x0700, 0xF280, 0x9440, 0x9BA0, 0xF010, 0x2EA0, 0xAAA0, 0xBF40, 0xAB40, 0xAF40, 0xBAA0, 0xCAA0}) /* 踰 CJK UNIFIED IDEOGRAPH-8E30 */ \
    GLYPH(8E34, unsigned short, {0x0000, 0xF7E0, 0x9140, 0x97E0, 0xF520, 0x27E0, 0xA7E0, 0xB900, 0xA7E0, 0xA920, 0xB220, 0xC4C0}) /* 踴 CJK UNIFIED IDEOGRAPH-8E34 */ \
    GLYPH(8E35, unsigned short, {0x00C0, 0xF700, 0x9100, 0x9FE0, 0xF540, 0x27C0, 0xA540, 0xBFC0, 0xA100, 0xA7C0, 0xB100, 0xCFE0}) /* 踵 CJK UNIFIED IDEOGRAPH-8E35 */ \
    GLYPH(8E42, unsigned short, {0x0000, 0xF7C0, 0x9280, 0x9FE0, 0xF340, 0x2500, 0xAB00, 0xB100, 0xAFE0, 0xA380, 0xB540, 0xC920}) /* 蹂 CJK UNIFIED IDEOGRAPH-8E42 */ \
    GLYPH(8E44, unsigned short, {0x0100, 0xFFE0, 0x9440, 0x9280, 0xFFE0, 0x2920, 0xA7C0, 0xBD40, 0xA540, 0xADC0, 0xB500, 0xC100}) /* 蹄 CJK UNIFIED IDEOGRAPH-8E44 */ \
    GLYPH(8E47, unsigned short, {0x0400, 0xFFE0, 0x9120, 0xBFA0, 0x1100, 0xFFE0, 0x2080, 0x5F40, 0x9120, 0x5FC0, 0x6400, 0x9FE0}) /* 蹇 CJK UNIFIED IDEOGRAPH-8E47 */ \
    GLYPH(8E48, unsigned short, {0x00C0, 0xF780, 0x9540, 0x9520, 0xF920, 0x2200, 0xA6C0, 0xBC40, 0xA6C0, 0xAC40, 0xB440, 0xC7C0}) /* 蹈 CJK UNIFIED IDEOGRAPH-8E48 */ \
    GLYPH(8E49, unsigned short, {0x0240, 0xF7E0, 0x9100, 0x97C0, 0xF100, 0x2FE0, 0xA200, 0xBBE0, 0xA280, 0xA480, 0xB880, 0xD7E0}) /* 蹉 CJK UNIFIED IDEOGRAPH-8E49 */ \
    GLYPH(8E4A, unsigned short, {0x00C0, 0xF780, 0x9540, 0x9920, 0xF300, 0x2C80, 0xA340, 0xBFE0, 0xA100, 0xA7E0, 0xBA80, 0xC440}) /* 蹊 CJK UNIFIED IDEOGRAPH-8E4A */ \
    GLYPH(8E4C, unsigned short, {0x0100, 0xF180, 0x9240, 0x97E0, 0xFA50, 0x23C0, 0xA240, 0xBBC0, 0xA400, 0xABE0, 0xB220, 0xC3E0}) /* 蹌 CJK UNIFIED IDEOGRAPH-8E4C */ \
    GLYPH(8E50, unsigned short, {0x0100, 0xFD60, 0x9100, 0x9D60, 0xF280, 0x27C0, 0xAC60, 0xB7D0, 0xA440, 0xA7C0, 0xB440, 0xC4C0}) /* 蹐 CJK UNIFIED IDEOGRAPH-8E50 */ \
    GLYPH(8E55, unsigned short, {0x0000, 0xF7E0, 0x9520, 0x97E0, 0xF520, 0x2FE0, 0xA540, 0xBFF0, 0xA540, 0xAFE0, 0xB100, 0xC100}) /* 蹕 CJK UNIFIED IDEOGRAPH-8E55 */ \
    GLYPH(8E59, unsigned short, {0x0140, 0x7FE0, 0x4900, 0x7F40, 0x48A0, 0xAAE0, 0xA920, 0x3F80, 0x2080, 0x3FC0, 0x5A00, 0x87E0}) /* 蹙 CJK UNIFIED IDEOGRAPH-8E59 */ \
    GLYPH(8E5F, unsigned short, {0x0100, 0xFFE0, 0x9100, 0x97C0, 0xF100, 0x2FE0, 0xB440, 0xA7C0, 0xA440, 0xBFC0, 0xE240, 0x8C20}) /* 蹟 CJK UNIFIED IDEOGRAPH-8E5F */ \
    GLYPH(8E60, unsigned short, {0x0080, 0xF7E0, 0x9400, 0x9540, 0xF7E0, 0x2540, 0xA540, 0xBDC0, 0xA400, 0xA540, 0xBAA0, 0xCAA0}) /* 蹠 CJK UNIFIED IDEOGRAPH-8E60 */ \
    GLYPH(8E63, unsigned short, {0x0280, 0xFFE0, 0x9280, 0x9380, 0xF100, 0x2FE0, 0xA920, 0xBFE0, 0xAB60, 0xADA0, 0xB920, 0xC960}) /* 蹣 CJK UNIFIED IDEOGRAPH-8E63 */ \
    GLYPH(8E64, unsigned short, {0x0540, 0xF540, 0x9940, 0x96A0, 0x9420, 0xE880, 0x3A80, 0xAAE0, 0xBA80, 0xAA80, 0xBD80, 0xC870}) /* 蹤 CJK UNIFIED IDEOGRAPH-8E64 */ \
