#define FONT_shinonome12b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(6) \
    HEIGHT(12) \
    GLYPH(95B9, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xC630, 0xDFD0, 0xCD30, 0xDFB0, 0xEAD0, 0xDFB0, 0xC3F0}) /* 閹 CJK UNIFIED IDEOGRAPH-95B9 */ \
    GLYPH(95BB, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xCF30, 0xDA30, 0xDDB0, 0xD9B0, 0xDDB0, 0xD9B0, 0xDFB0}) /* 閻 CJK UNIFIED IDEOGRAPH-95BB */ \
    GLYPH(95BC, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xD9B0, 0xFD50, 0xD670, 0xDDB0, 0xD4D0, 0xEFB0, 0xDCF0}) /* 閼 CJK UNIFIED IDEOGRAPH-95BC */ \
    GLYPH(95BE, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xC330, 0xFFD0, 0xDD50, 0xD550, 0xDDB0, 0xFBD0, 0xC6D0}) /* 閾 CJK UNIFIED IDEOGRAPH-95BE */ \
    GLYPH(95C3, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFFF0, 0xD9B0, 0xDFB0, 0xDFB0, 0xC6B0, 0xDFD0, 0xCD30, 0xD9F0}) /* 闃 CJK UNIFIED IDEOGRAPH-95C3 */ \
    GLYPH(95C7, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xFDF0, 0xC630, 0xDFD0, 0xCD30, 0xFFF0, 0xD9B0, 0xDFB0, 0xD9B0, 0xDFB0}) /* 闇 CJK UNIFIED IDEOGRAPH-95C7 */ \
    GLYPH(95CA, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xD7B0, 0xEB30, 0xD7D0, 0xC330, 0xD7D0, 0xD4D0, 0xEFD0}) /* 闊 CJK UNIFIED IDEOGRAPH-95CA */ \
    GLYPH(95CC, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xFDF0, 0xC630, 0xDFD0, 0xDAB0, 0xDFB0, 0xDAB0, 0xDFB0, 0xDAB0, 0xD6D0}) /* 闌 CJK UNIFIED IDEOGRAPH-95CC */ \
    GLYPH(95CD, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xC6B0, 0xDFB0, 0xDFD0, 0xCDB0, 0xDFB0, 0xD5B0, 0xCFB0}) /* 闍 CJK UNIFIED IDEOGRAPH-95CD */ \
    GLYPH(95D4, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xFDF0, 0xC630, 0xDF30, 0xC6B0, 0xDFD0, 0xC0D0, 0xDFD0, 0xD550, 0xFFF0}) /* 闔 CJK UNIFIED IDEOGRAPH-95D4 */ \
    GLYPH(95D5, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xD5B0, 0xFEF0, 0xD550, 0xD750, 0xDDB0, 0xDB50, 0xD670}) /* 闕 CJK UNIFIED IDEOGRAPH-95D5 */ \
    GLYPH(95D6, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xDFD0, 0xDA30, 0xDFB0, 0xDA30, 0xDFD0, 0xD550, 0xE3B0}) /* 闖 CJK UNIFIED IDEOGRAPH-95D6 */ \
    GLYPH(95D8, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xDED0, 0xD7F0, 0xDED0, 0xD750, 0xDD50, 0xDED0, 0xC070}) /* 闘 CJK UNIFIED IDEOGRAPH-95D8 */ \
    GLYPH(95DC, unsigned short, {0xFDF0, 0xFDF0, 0xCD30, 0xFDF0, 0xD9B0, 0xD550, 0xD9B0, 0xFFF0, 0xD550, 0xDDD0, 0xCD30, 0xDB70}) /* 關 CJK UNIFIED IDEOGRAPH-95DC */ \
    GLYPH(95E1, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xD550, 0xDFD0, 0xDAB0, 0xDFB0, 0xDAB0, 0xDFD0, 0xC670}) /* 闡 CJK UNIFIED IDEOGRAPH-95E1 */ \
    GLYPH(95E2, unsigned short, {0xFDF0, 0xFDF0, 0xCD30, 0xFDF0, 0xC1B0, 0xDDD0, 0xD550, 0xDDB0, 0xD7D0, 0xDDB0, 0xF7D0, 0xDDB0}) /* 闢 CJK UNIFIED IDEOGRAPH-95E2 */ \
    GLYPH(95E5, unsigned short, {0xFDF0, 0xFDF0, 0xCD30, 0xFFF0, 0xC330, 0xEFD0, 0xD6B0, 0xCFD0, 0xF330, 0xD7D0, 0xDB30, 0xEFD0}) /* 闥 CJK UNIFIED IDEOGRAPH-95E5 */ \
    GLYPH(961C, unsigned short, {0x0600, 0x3FC0, 0x30C0, 0x3FC0, 0x3000, 0x3FE0, 0x3060, 0x3FE0, 0x0600, 0xFFF0, 0x0600, 0x0600}) /* 阜 CJK UNIFIED IDEOGRAPH-961C */ \
    GLYPH(9621, unsigned short, {0x00E0, 0xF780, 0xD180, 0xD180, 0xE180, 0xD7F0, 0xD980, 0xD980, 0xF180, 0xC180, 0xC180, 0xC180}) /* 阡 CJK UNIFIED IDEOGRAPH-9621 */ \
    GLYPH(9628, unsigned short, {0x0000, 0xF7F0, 0xD400, 0xD5E0, 0xED60, 0xD560, 0xD560, 0xD560, 0xF500, 0xDB30, 0xDB30, 0xD1F0}) /* 阨 CJK UNIFIED IDEOGRAPH-9628 */ \
    GLYPH(962A, unsigned short, {0x0000, 0xF7F0, 0xD400, 0xD400, 0xEFE0, 0xD560, 0xDD60, 0xDDC0, 0xF4C0, 0xCDC0, 0xDB60, 0xD630}) /* 阪 CJK UNIFIED IDEOGRAPH-962A */ \
    GLYPH(962E, unsigned short, {0x0000, 0xF7E0, 0xD000, 0xD000, 0xEFF0, 0xD340, 0xDB40, 0xDB40, 0xF340, 0xC6C0, 0xCCD0, 0xD870}) /* 阮 CJK UNIFIED IDEOGRAPH-962E */ \
    GLYPH(962F, unsigned short, {0x0300, 0xF300, 0xD300, 0xD300, 0xED00, 0xD5E0, 0xD500, 0xD500, 0xF500, 0xCD00, 0xCD00, 0xDFF0}) /* 阯 CJK UNIFIED IDEOGRAPH-962F */ \
    GLYPH(9632, unsigned short, {0x0300, 0xF300, 0xDFF0, 0xD300, 0xE300, 0xD3E0, 0xDB60, 0xDA60, 0xF660, 0xCC60, 0xD860, 0xD1C0}) /* 防 CJK UNIFIED IDEOGRAPH-9632 */ \
    GLYPH(963B, unsigned short, {0x0000, 0xF7E0, 0xD660, 0xD660, 0xE7E0, 0xD660, 0xDA60, 0xDBE0, 0xDA60, 0xF660, 0xC660, 0xCFF0}) /* 阻 CJK UNIFIED IDEOGRAPH-963B */ \
    GLYPH(963F, unsigned short, {0x0000, 0xFFF0, 0xD060, 0xD7A0, 0xEDA0, 0xD5A0, 0xD5A0, 0xD7A0, 0xEC60, 0xC060, 0xC060, 0xC0E0}) /* 阿 CJK UNIFIED IDEOGRAPH-963F */ \
    GLYPH(9640, unsigned short, {0x0180, 0xF180, 0xD7F0, 0xD430, 0xEC30, 0xD600, 0xDAE0, 0xDB80, 0xF600, 0xC630, 0xC630, 0xC3F0}) /* 陀 CJK UNIFIED IDEOGRAPH-9640 */ \
    GLYPH(9642, unsigned short, {0x0180, 0xF180, 0xD7F0, 0xD5A0, 0xED80, 0xD5E0, 0xD460, 0xD540, 0xF5C0, 0xD9C0, 0xDB60, 0xD630}) /* 陂 CJK UNIFIED IDEOGRAPH-9642 */ \
    GLYPH(9644, unsigned short, {0x0660, 0xF660, 0xD660, 0xD5F0, 0xEC60, 0xDD60, 0xD5A0, 0xD5A0, 0xD460, 0xEC60, 0xCC60, 0xCCE0}) /* 附 CJK UNIFIED IDEOGRAPH-9644 */ \
    GLYPH(964B, unsigned short, {0x0000, 0xF7F0, 0xD0C0, 0xD5F0, 0xED50, 0xD550, 0xD5B0, 0xD530, 0xF530, 0xCD70, 0xCC00, 0xCFF0}) /* 陋 CJK UNIFIED IDEOGRAPH-964B */ \
    GLYPH(964C, unsigned short, {0x0000, 0xF7F0, 0xD180, 0xD300, 0xF7E0, 0xDA60, 0xDA60, 0xDBE0, 0xF660, 0xC660, 0xC660, 0xC7E0}) /* 陌 CJK UNIFIED IDEOGRAPH-964C */ \
    GLYPH(964D, unsigned short, {0x0300, 0xF3E0, 0xD760, 0xD5C0, 0xE3A0, 0xD6D0, 0xD8C0, 0xDBE0, 0xDAC0, 0xF7F0, 0xC0C0, 0xC0C0}) /* 降 CJK UNIFIED IDEOGRAPH-964D */ \
    GLYPH(964F, unsigned short, {0x0300, 0xF300, 0xDFF0, 0xD300, 0xE7E0, 0xD660, 0xD7E0, 0xDA60, 0xF7E0, 0xC660, 0xC660, 0xC6E0}) /* 陏 CJK UNIFIED IDEOGRAPH-964F */ \
    GLYPH(9650, unsigned short, {0x0000, 0xF7C0, 0xD4C0, 0xD7C0, 0xECC0, 0xD4C0, 0xDFC0, 0xDD60, 0xF5C0, 0xCD40, 0xCE60, 0xD830}) /* 限 CJK UNIFIED IDEOGRAPH-9650 */ \
    GLYPH(965B, unsigned short, {0xF580, 0xD5B0, 0xD7E0, 0xED80, 0xD5B0, 0xDEF0, 0xD300, 0xD300, 0xEFE0, 0xC300, 0xC300, 0xDFF0}) /* 陛 CJK UNIFIED IDEOGRAPH-965B */ \
    GLYPH(965C, unsigned short, {0x0180, 0xF180, 0xD7F0, 0xD6A0, 0xE6A0, 0xD6A0, 0xD5A0, 0xD5D0, 0xF9B0, 0xC340, 0xC660, 0xDC30}) /* 陜 CJK UNIFIED IDEOGRAPH-965C */ \
    GLYPH(965D, unsigned short, {0x0180, 0xF180, 0xDFF0, 0xD180, 0xEEE0, 0xD6A0, 0xD6A0, 0xD5D0, 0xF9B0, 0xC340, 0xC660, 0xDC30}) /* 陝 CJK UNIFIED IDEOGRAPH-965D */ \
    GLYPH(965E, unsigned short, {0xF180, 0xD740, 0xD6C0, 0xEFF0, 0xD6C0, 0xD4C0, 0xDB40, 0xD300, 0xEFE0, 0xC300, 0xC300, 0xDFF0}) /* 陞 CJK UNIFIED IDEOGRAPH-965E */ \
    GLYPH(965F, unsigned short, {0x0180, 0xF180, 0xD6E0, 0xD680, 0xEFF0, 0xD180, 0xD6A0, 0xD6B0, 0xF5D0, 0xD980, 0xC700, 0xDC00}) /* 陟 CJK UNIFIED IDEOGRAPH-965F */ \
    GLYPH(9662, unsigned short, {0xF180, 0xDFF0, 0xD830, 0xEFD0, 0xD000, 0xDFF0, 0xD340, 0xD340, 0xE6C0, 0xC6D0, 0xCCD0, 0xD870}) /* 院 CJK UNIFIED IDEOGRAPH-9662 */ \
    GLYPH(9663, unsigned short, {0x0180, 0xF7F0, 0xD180, 0xD7F0, 0xEDB0, 0xD7F0, 0xD5B0, 0xD7F0, 0xF180, 0xDFF0, 0xC180, 0xC180}) /* 陣 CJK UNIFIED IDEOGRAPH-9663 */ \
    GLYPH(9664, unsigned short, {0x0300, 0xF380, 0xD6C0, 0xD460, 0xEFD0, 0xD300, 0xDFF0, 0xDB00, 0xF540, 0xCD60, 0xDB30, 0xC700}) /* 除 CJK UNIFIED IDEOGRAPH-9664 */ \
    GLYPH(9665, unsigned short, {0x0300, 0xF3E0, 0xD660, 0xD4C0, 0xE180, 0xD5F0, 0xD530, 0xD530, 0xD5F0, 0xED30, 0xCD30, 0xCDF0}) /* 陥 CJK UNIFIED IDEOGRAPH-9665 */ \
    GLYPH(9666, unsigned short, {0x0300, 0xFFF0, 0xD300, 0xD7E0, 0xE300, 0xDFF0, 0xD6C0, 0xDFF0, 0xF6C0, 0xCD40, 0xD8C0, 0xC1C0}) /* 陦 CJK UNIFIED IDEOGRAPH-9666 */ \
    GLYPH(966A, unsigned short, {0xF300, 0xD300, 0xDFE0, 0xECC0, 0xD680, 0xDFF0, 0xD000, 0xD7E0, 0xEC60, 0xCC60, 0xCC60, 0xCFE0}) /* 陪 CJK UNIFIED IDEOGRAPH-966A */ \
    GLYPH(966C, unsigned short, {0x0000, 0xFFF0, 0xD500, 0xD5F0, 0xEF30, 0xD550, 0xD750, 0xD560, 0xF560, 0xCF50, 0xDBB0, 0xC300}) /* 陬 CJK UNIFIED IDEOGRAPH-966C */ \
    GLYPH(9670, unsigned short, {0x0300, 0xF380, 0xD6C0, 0xD7E0, 0xE830, 0xD7E0, 0xD180, 0xDFF0, 0xD340, 0xE6E0, 0xDFA0, 0xC060}) /* 陰 CJK UNIFIED IDEOGRAPH-9670 */ \
    GLYPH(9672, unsigned short, {0xF1C0, 0xD700, 0xD300, 0xFFE0, 0xED40, 0xD540, 0xDFF0, 0xD540, 0xFFE0, 0xC300, 0xC300, 0xDFF0}) /* 陲 CJK UNIFIED IDEOGRAPH-9672 */ \
    GLYPH(9673, unsigned short, {0x0300, 0xFFF0, 0xD300, 0xDFE0, 0xEB60, 0xDFE0, 0xDB60, 0xDFE0, 0xF780, 0xCD40, 0xDB70, 0xC300}) /* 陳 CJK UNIFIED IDEOGRAPH-9673 */ \
    GLYPH(9675, unsigned short, {0xF180, 0xD7E0, 0xE180, 0xDFF0, 0xE340, 0xD6F0, 0xD300, 0xD3E0, 0xD660, 0xE3C0, 0xC740, 0xDC70}) /* 陵 CJK UNIFIED IDEOGRAPH-9675 */ \
    GLYPH(9676, unsigned short, {0x0600, 0xF600, 0xD7F0, 0xD430, 0xEFD0, 0xD530, 0xDFD0, 0xD330, 0xD550, 0xF7D0, 0xCC30, 0xC0E0}) /* 陶 CJK UNIFIED IDEOGRAPH-9676 */ \
    GLYPH(9677, unsigned short, {0x0300, 0xF3F0, 0xD330, 0xD630, 0xECE0, 0xD180, 0xDB70, 0xDA30, 0xF770, 0xC630, 0xC630, 0xC7F0}) /* 陷 CJK UNIFIED IDEOGRAPH-9677 */ \
    GLYPH(9678, unsigned short, {0x0180, 0xF7E0, 0xD180, 0xDFF0, 0xE340, 0xD6C0, 0xDCF0, 0xD180, 0xEFE0, 0xC180, 0xC180, 0xDFF0}) /* 陸 CJK UNIFIED IDEOGRAPH-9678 */ \
    GLYPH(967A, unsigned short, {0xF300, 0xD680, 0xD4C0, 0xDFB0, 0xE300, 0xDFE0, 0xDB60, 0xDFE0, 0xE300, 0xC680, 0xCCC0, 0xD860}) /* 険 CJK UNIFIED IDEOGRAPH-967A */ \
    GLYPH(967D, unsigned short, {0x0000, 0xF7E0, 0xD660, 0xD7E0, 0xE660, 0xDFF0, 0xD600, 0xD7F0, 0xDB50, 0xF6B0, 0xC330, 0xCEE0}) /* 陽 CJK UNIFIED IDEOGRAPH-967D */ \
    GLYPH(9685, unsigned short, {0x0000, 0xF7E0, 0xD560, 0xD7E0, 0xED60, 0xD7E0, 0xD300, 0xDFF0, 0xDB50, 0xEBD0, 0xDED0, 0xD870}) /* 隅 CJK UNIFIED IDEOGRAPH-9685 */ \
    GLYPH(9686, unsigned short, {0x0600, 0xF7E0, 0xD6C0, 0xDB80, 0xEEC0, 0xD9B0, 0xD580, 0xD7E0, 0xF580, 0xDBE0, 0xC180, 0xCFF0}) /* 隆 CJK UNIFIED IDEOGRAPH-9686 */ \
    GLYPH(9688, unsigned short, {0x0000, 0xF7E0, 0xD560, 0xD7E0, 0xED60, 0xD7E0, 0xD000, 0xDFF0, 0xD560, 0xEDC0, 0xCD60, 0xDE30}) /* 隈 CJK UNIFIED IDEOGRAPH-9688 */ \
    GLYPH(968A, unsigned short, {0x0660, 0xF340, 0xD7F0, 0xD300, 0xE760, 0xDDA0, 0xD6C0, 0xDDC0, 0xE6A0, 0xDDB0, 0xC180, 0xC700}) /* 隊 CJK UNIFIED IDEOGRAPH-968A */ \
    GLYPH(968B, unsigned short, {0x0300, 0xF7F0, 0xD300, 0xD7E0, 0xED80, 0xDBF0, 0xDA60, 0xDBE0, 0xDA60, 0xF7E0, 0xC660, 0xC6E0}) /* 隋 CJK UNIFIED IDEOGRAPH-968B */ \
    GLYPH(968D, unsigned short, {0x0300, 0xF7E0, 0xD460, 0xD7E0, 0xEC60, 0xD7E0, 0xD000, 0xDFF0, 0xF180, 0xCFE0, 0xC180, 0xDFF0}) /* 隍 CJK UNIFIED IDEOGRAPH-968D */ \
    GLYPH(968E, unsigned short, {0x0D80, 0xF5B0, 0xD7E0, 0xD580, 0xEDB0, 0xD6F0, 0xDB00, 0xD7E0, 0xF460, 0xCFE0, 0xCC60, 0xCFE0}) /* 階 CJK UNIFIED IDEOGRAPH-968E */ \
    GLYPH(968F, unsigned short, {0x0300, 0xF7E0, 0xDB00, 0xD5E0, 0xE360, 0xDFE0, 0xD760, 0xD5E0, 0xF560, 0xCD60, 0xDA00, 0xD3F0}) /* 随 CJK UNIFIED IDEOGRAPH-968F */ \
    GLYPH(9694, unsigned short, {0xF7F0, 0xD000, 0xD7E0, 0xEC60, 0xD7E0, 0xD000, 0xD7F0, 0xD550, 0xF6F0, 0xCDD0, 0xCDB0, 0xCDB0}) /* 隔 CJK UNIFIED IDEOGRAPH-9694 */ \
    GLYPH(9695, unsigned short, {0xF7E0, 0xD460, 0xD7E0, 0xD000, 0xEFE0, 0xD460, 0xD7E0, 0xD460, 0xF7E0, 0xCC60, 0xCFE0, 0xDC70}) /* 隕 CJK UNIFIED IDEOGRAPH-9695 */ \
    GLYPH(9697, unsigned short, {0x0300, 0xF600, 0xD7E0, 0xD560, 0xEFE0, 0xD560, 0xD7E0, 0xD6A0, 0xF6D0, 0xC6F0, 0xCD90, 0xD8F0}) /* 隗 CJK UNIFIED IDEOGRAPH-9697 */ \
    GLYPH(9698, unsigned short, {0x07C0, 0xF6C0, 0xD460, 0xDBD0, 0xE000, 0xD7C0, 0xD6C0, 0xD460, 0xFFF0, 0xD5A0, 0xCDA0, 0xDFF0}) /* 隘 CJK UNIFIED IDEOGRAPH-9698 */ \
    GLYPH(9699, unsigned short, {0x0180, 0xF6A0, 0xD5B0, 0xD7E0, 0xEC60, 0xD7E0, 0xD460, 0xD7E0, 0xE6A0, 0xCDB0, 0xD9B0, 0xC380}) /* 隙 CJK UNIFIED IDEOGRAPH-9699 */ \
    GLYPH(969B, unsigned short, {0x0C00, 0xF7E0, 0xD560, 0xDAC0, 0xEDA0, 0xD7D0, 0xD810, 0xDFE0, 0xD340, 0xF560, 0xDB30, 0xC700}) /* 際 CJK UNIFIED IDEOGRAPH-969B */ \
    GLYPH(969C, unsigned short, {0x0300, 0xF7E0, 0xD6C0, 0xDFF0, 0xEC60, 0xD7E0, 0xD460, 0xD7E0, 0xE300, 0xDFF0, 0xC300, 0xC300}) /* 障 CJK UNIFIED IDEOGRAPH-969C */ \
    GLYPH(96A0, unsigned short, {0xF3E0, 0xDF60, 0xD540, 0xEFE0, 0xE060, 0xD7E0, 0xD060, 0xDFE0, 0xE6A0, 0xDAD0, 0xD630, 0xD3F0}) /* 隠 CJK UNIFIED IDEOGRAPH-96A0 */ \
    GLYPH(96A3, unsigned short, {0x0DB0, 0xF6A0, 0xD7F0, 0xD3C0, 0xE6A0, 0xDDB0, 0xD660, 0xD7F0, 0xD5A0, 0xFBF0, 0xC660, 0xDC60}) /* 隣 CJK UNIFIED IDEOGRAPH-96A3 */ \
    GLYPH(96A7, unsigned short, {0x1BE0, 0xF560, 0xD630, 0xDBF0, 0xED80, 0xD750, 0xDDE0, 0xD760, 0xF5D0, 0xCD50, 0xCEC0, 0xDBF0}) /* 隧 CJK UNIFIED IDEOGRAPH-96A7 */ \
    GLYPH(96A8, unsigned short, {0x0D80, 0xF7F0, 0xD980, 0xD5F0, 0xE360, 0xDEF0, 0xD5B0, 0xD5F0, 0xD5B0, 0xEDB0, 0xDA00, 0xD3F0}) /* 隨 CJK UNIFIED IDEOGRAPH-96A8 */ \
    GLYPH(96AA, unsigned short, {0x0300, 0xF680, 0xD4C0, 0xDBB0, 0xE000, 0xDEE0, 0xDAA0, 0xDEE0, 0xF4C0, 0xCCC0, 0xDAA0, 0xD330}) /* 險 CJK UNIFIED IDEOGRAPH-96AA */ \
    GLYPH(96B0, unsigned short, {0x0000, 0xF7E0, 0xD460, 0xD7E0, 0xEC60, 0xD7E0, 0xD660, 0xD550, 0xF660, 0xDF70, 0xCEA0, 0xDB50}) /* 隰 CJK UNIFIED IDEOGRAPH-96B0 */ \
    GLYPH(96B1, unsigned short, {0x01E0, 0xF740, 0xD560, 0xDFD0, 0xE180, 0xD7E0, 0xDFF0, 0xD060, 0xF7E0, 0xDAA0, 0xDAB0, 0xD3E0}) /* 隱 CJK UNIFIED IDEOGRAPH-96B1 */ \
    GLYPH(96B2, unsigned short, {0x0180, 0xF6A0, 0xD5D0, 0xD380, 0xE700, 0xDFE0, 0xD580, 0xD7E0, 0xF580, 0xCFF0, 0xCD50, 0xD8E0}) /* 隲 CJK UNIFIED IDEOGRAPH-96B2 */ \
    GLYPH(96B4, unsigned short, {0x06C0, 0xFFF0, 0xD540, 0xDFF0, 0xE030, 0xD770, 0xD540, 0xD770, 0xF540, 0xCF70, 0xCD40, 0xCD70}) /* 隴 CJK UNIFIED IDEOGRAPH-96B4 */ \
    GLYPH(96B6, unsigned short, {0x0600, 0x0600, 0x3FC0, 0x06C0, 0xFFF0, 0x06C0, 0x3FC0, 0x6660, 0x3740, 0x3A80, 0xE6E0, 0x0E00}) /* 隶 CJK UNIFIED IDEOGRAPH-96B6 */ \
    GLYPH(96B7, unsigned short, {0x30C0, 0xFDF0, 0x30D0, 0xFFF0, 0x00D0, 0x7BF0, 0xFCC0, 0x3350, 0xD5E0, 0xD550, 0x36D0, 0x71C0}) /* 隷 CJK UNIFIED IDEOGRAPH-96B7 */ \
    GLYPH(96B8, unsigned short, {0x30C0, 0xFDF0, 0x30D0, 0x7BF0, 0xD4D0, 0xFBF0, 0x06D0, 0xFB50, 0x31E0, 0xD550, 0xD6D0, 0x70C0}) /* 隸 CJK UNIFIED IDEOGRAPH-96B8 */ \
    GLYPH(96B9, unsigned short, {0x3180, 0x3300, 0x3FF0, 0x7300, 0x7300, 0xDFE0, 0x3300, 0x3300, 0x3FE0, 0x3300, 0x3300, 0x3FF0}) /* 隹 CJK UNIFIED IDEOGRAPH-96B9 */ \
    GLYPH(96BB, unsigned short, {0x1980, 0x1B00, 0x3FF0, 0x7300, 0xDFE0, 0x3300, 0x3FF0, 0x0000, 0x7FE0, 0x1CC0, 0x0780, 0x7CF0}) /* 隻 CJK UNIFIED IDEOGRAPH-96BB */ \
    GLYPH(96BC, unsigned short, {0x3180, 0x3300, 0x3FF0, 0x7300, 0xDFE0, 0x3300, 0x3FF0, 0x0300, 0xFFF0, 0x0300, 0x0300, 0x0300}) /* 隼 CJK UNIFIED IDEOGRAPH-96BC */ \
    GLYPH(96C0, unsigned short, {0x0600, 0x1A80, 0x36C0, 0xEEB0, 0x0700, 0x1D80, 0xFFF0, 0x3300, 0x3FE0, 0x3300, 0x3300, 0x3FF0}) /* 雀 CJK UNIFIED IDEOGRAPH-96C0 */ \
    GLYPH(96C1, unsigned short, {0x0000, 0x7FF0, 0x6D60, 0x6DF0, 0x6B40, 0x6B40, 0x7BF0, 0x6B40, 0x6BF0, 0xDB40, 0xDB40, 0x1BF0}) /* 雁 CJK UNIFIED IDEOGRAPH-96C1 */ \
    GLYPH(96C4, unsigned short, {0x31A0, 0x3360, 0xFFF0, 0x3740, 0x3540, 0x3BF0, 0x3B40, 0x6B40, 0x6DF0, 0xD740, 0x3F40, 0xF3F0}) /* 雄 CJK UNIFIED IDEOGRAPH-96C4 */ \
    GLYPH(96C5, unsigned short, {0x0360, 0xFD40, 0x6BF0, 0x6AC0, 0xFEC0, 0x1BE0, 0x3AC0, 0x3AC0, 0x6BE0, 0xDAC0, 0x1AC0, 0x3BF0}) /* 雅 CJK UNIFIED IDEOGRAPH-96C5 */ \
    GLYPH(96C6, unsigned short, {0x3300, 0x3FE0, 0x7600, 0xDFC0, 0x3600, 0x3FC0, 0x3600, 0xFFF0, 0x0F00, 0x3AC0, 0xE670, 0x0600}) /* 集 CJK UNIFIED IDEOGRAPH-96C6 */ \
    GLYPH(96C7, unsigned short, {0x0000, 0x7FF0, 0x0000, 0x3FE0, 0x3060, 0x3FE0, 0x34C0, 0x3FF0, 0x7580, 0x6FE0, 0x6D80, 0xCFF0}) /* 雇 CJK UNIFIED IDEOGRAPH-96C7 */ \
    GLYPH(96C9, unsigned short, {0x6360, 0x6340, 0x7BF0, 0xD6C0, 0xD6C0, 0xFFE0, 0x36C0, 0x36C0, 0x3BE0, 0x6EC0, 0x66C0, 0xC7F0}) /* 雉 CJK UNIFIED IDEOGRAPH-96C9 */ \
    GLYPH(96CB, unsigned short, {0x3180, 0x3300, 0x3FF0, 0x7300, 0xDFC0, 0x3300, 0x3FF0, 0x0000, 0x7DE0, 0x6D60, 0x6F60, 0x60E0}) /* 雋 CJK UNIFIED IDEOGRAPH-96CB */ \
    GLYPH(96CC, unsigned short, {0x35B0, 0x35A0, 0x35F0, 0x3F40, 0xD540, 0xD5F0, 0xD540, 0xD540, 0xD5F0, 0xD740, 0xDB40, 0xE3F0}) /* 雌 CJK UNIFIED IDEOGRAPH-96CC */ \
    GLYPH(96CD, unsigned short, {0x0600, 0xFFF0, 0x3360, 0x3340, 0xE7F0, 0x6EC0, 0x37E0, 0x6EC0, 0xFFE0, 0x1AC0, 0x36C0, 0x67F0}) /* 雍 CJK UNIFIED IDEOGRAPH-96CD */ \
    GLYPH(96CE, unsigned short, {0x01B0, 0x7D60, 0x6DF0, 0x6F40, 0x7D40, 0x6DF0, 0x7D40, 0x6D40, 0x6DF0, 0x6F40, 0x7340, 0xE3F0}) /* 雎 CJK UNIFIED IDEOGRAPH-96CE */ \
    GLYPH(96D1, unsigned short, {0x6360, 0xFB40, 0x6BF0, 0x6AC0, 0xDEC0, 0x37E0, 0xFEC0, 0x36C0, 0x7BE0, 0xD6C0, 0x36C0, 0x37F0}) /* 雑 CJK UNIFIED IDEOGRAPH-96D1 */ \
    GLYPH(96D5, unsigned short, {0xFD60, 0xCD40, 0xD5F0, 0xFF40, 0xD540, 0xFDE0, 0xD540, 0xFD40, 0xEDE0, 0xFD40, 0xCD40, 0xDDF0}) /* 雕 CJK UNIFIED IDEOGRAPH-96D5 */ \
    GLYPH(96D6, unsigned short, {0x7DA0, 0x6DA0, 0x7DF0, 0x3740, 0xFD40, 0xD5E0, 0xD540, 0xFD40, 0x3BE0, 0x3540, 0x3D40, 0xE7F0}) /* 雖 CJK UNIFIED IDEOGRAPH-96D6 */ \
    GLYPH(96D9, unsigned short, {0x36B0, 0x35A0, 0x7FF0, 0xEB40, 0x7DE0, 0x6B40, 0x7FF0, 0x0000, 0x7FE0, 0x1DC0, 0x0700, 0x7DF0}) /* 雙 CJK UNIFIED IDEOGRAPH-96D9 */ \
    GLYPH(96DB, unsigned short, {0x61A0, 0x7DA0, 0x75F0, 0xDD40, 0x3740, 0x6DE0, 0x6340, 0x7D40, 0x75E0, 0xDD40, 0x3540, 0x6DF0}) /* 雛 CJK UNIFIED IDEOGRAPH-96DB */ \
    GLYPH(96DC, unsigned short, {0x31A0, 0x31A0, 0xFDF0, 0x6B40, 0x6B40, 0xD5F0, 0x3340, 0xFD40, 0x3BF0, 0x7540, 0xD340, 0x33F0}) /* 雜 CJK UNIFIED IDEOGRAPH-96DC */ \
    GLYPH(96E2, unsigned short, {0x3360, 0xFF40, 0xEDF0, 0xD740, 0xED40, 0xFDE0, 0x3340, 0xFD40, 0xD5E0, 0xED40, 0xFD40, 0xCDF0}) /* 離 CJK UNIFIED IDEOGRAPH-96E2 */ \
